genome_id,tax_id,species,family_id,family_name,order_id,order_name,bioproject,biosample,download_status,pgc_mode,augustus_model,lotus_hits,osk_hits,oskar_hits
GCA_900068635.1,1608924,Heliconius melpomene,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA3670555,True,Inheritance,papilio_xuthus,g12101.t1,"g3442.t1,g22737.t1",None
GCA_900068615.1,171917,Heliconius melpomene,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA3670553,True,Inheritance,papilio_xuthus,"g10406.t1,g13432.t1","g58042.t1,g49244.t1",None
GCA_900068585.1,248310,Heliconius melpomene,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA3670549,True,Inheritance,papilio_xuthus,None,None,None
GCA_900068575.1,1756247,Heliconius melpomene,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA3670548,True,Inheritance,papilio_xuthus,"g25214.t1,g19760.t1",None,None
GCA_900068565.1,248313,Heliconius melpomene,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA3670547,True,Inheritance,papilio_xuthus,None,None,None
GCA_900068545.1,1501341,Heliconius melpomene,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA3670545,True,Inheritance,papilio_xuthus,None,g9102.t1,None
GCA_900068525.1,171918,Heliconius melpomene,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA3670543,True,Inheritance,papilio_xuthus,None,None,None
GCA_900068505.1,248312,Heliconius melpomene,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA3670541,True,Inheritance,papilio_xuthus,"g16851.t1,g17555.t1",None,None
GCA_900068495.1,1207007,Heliconius melpomene,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA3670540,True,Inheritance,papilio_xuthus,g3381.t1,None,None
GCA_900068315.1,1207006,Heliconius cydno,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA3670517,True,Inheritance,papilio_xuthus,g7599.t1,None,None
GCA_900068305.1,265454,Heliconius cydno,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA3670516,True,Inheritance,papilio_xuthus,None,None,None
GCA_900068285.1,1116483,Heliconius cydno,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA3670513,True,Inheritance,papilio_xuthus,None,None,None
GCA_900068265.1,328831,Heliconius cydno,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA3670511,True,Inheritance,papilio_xuthus,g34898.t1,None,None
GCA_900068255.1,249251,Heliconius cydno,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA3670510,True,Inheritance,papilio_xuthus,None,None,None
GCA_900068205.1,171915,Heliconius cydno,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA1919278,True,Inheritance,papilio_xuthus,g20439.t1,None,None
GCA_900068165.1,248311,Heliconius melpomene,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA1919274,True,Inheritance,papilio_xuthus,None,"g36935.t1,g41744.t1",None
GCA_900068125.1,101932,Heliconius timareta,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA1919266,True,Inheritance,papilio_xuthus,g4772.t1,None,None
GCA_900249655.1,227619,Xenocatantops brachycerus,7002.0,Acrididae,6993,Orthoptera,PRJEB24040,SAMEA104450353,True,Induction,zootermopsis_nevadensis,g14923.t1,g13617.t1,None
GCA_003063865.1,602698,Aphaenogaster picea,36668.0,Formicidae,7399,Hymenoptera,PRJNA385595,SAMN06894594,True,Inheritance,apis_mellifera,"g21709.t1,g20484.t1,g21189.t1,g25802.t1,g1740.t1",g21709.t1,g21709.t1
GCA_003063815.1,500656,Aphaenogaster rudis,36668.0,Formicidae,7399,Hymenoptera,PRJNA385595,SAMN06894595,True,Inheritance,apis_mellifera,"g20142.t1,g21630.t1,g19219.t1,g22858.t1,g3689.t1","g20142.t1,g34857.t1",g20142.t1
GCA_003063835.1,602633,Aphaenogaster floridana,36668.0,Formicidae,7399,Hymenoptera,PRJNA385595,SAMN06894591,True,Inheritance,apis_mellifera,"g21505.t1,g23671.t1,g24057.t1,g35258.t1",g21505.t1,g21505.t1
GCA_003063725.1,602682,Aphaenogaster miamiana,36668.0,Formicidae,7399,Hymenoptera,PRJNA385595,SAMN06894593,True,Inheritance,apis_mellifera,"g22205.t1,g23551.t1,g20196.t1,g22764.t1,g8826.t1","g22205.t1,g35555.t1",g22205.t1
GCA_003063765.1,602636,Aphaenogaster fulva,36668.0,Formicidae,7399,Hymenoptera,PRJNA385595,SAMN06894592,True,Inheritance,apis_mellifera,"g5486.t1,g4833.t1,g3773.t1",None,None
GCA_003063805.1,602585,Aphaenogaster ashmeadi,36668.0,Formicidae,7399,Hymenoptera,PRJNA385595,SAMN06894590,True,Inheritance,apis_mellifera,"g15189.t1,g22114.t1,g28458.t1,g21525.t1","g15189.t1,g34545.t1",g15189.t1
GCA_003055095.1,863708,Goniozus legneri,27508.0,Bethylidae,7399,Hymenoptera,PRJNA378164,SAMN06698956,True,Inheritance,apis_mellifera,"g1774.t1,g4181.t1,g5662.t1,g14448.t1,g11967.t1,g2195.t1,g16449.t1","g1774.t1,g4347.t1",g1774.t1
GCA_003054995.1,135921,Aleochara bilineata,29026.0,Staphylinidae,7041,Coleoptera,PRJNA378164,SAMN06611084,True,Inheritance,tribolium_castaneum,"g14200.t1,g15245.t1,g9529.t1",g3923.t1,None
GCA_003123925.1,7368,Haematobia irritans,7366.0,Muscidae,7147,Diptera,PRJNA30967,SAMN07830356,True,Inheritance,fly,g3435.t1,None,None
GCA_003018175.1,6973,Blattella germanica,1049651.0,Ectobiidae,85823,Blattodea,PRJNA427252,SAMN08772480,True,Induction,zootermopsis_nevadensis,"g20767.t1,g31590.t1","g20638.t1,g78021.t1,g76477.t1,g16865.t1,g56616.t1,g70034.t1",None
GCA_003121605.1,63433,Leptopilina boulardi,44353.0,Figitidae,7399,Hymenoptera,PRJNA429194,SAMN08329263,True,Inheritance,apis_mellifera,"g14875.t1,g8187.t1,g8188.t1,g7570.t1,g484.t1,g10169.t1,g11416.t1","g14875.t1,g10169.t1","g14875.t1,g10169.t1"
GCA_003086615.1,40370,Drosophila montana,7214.0,Drosophilidae,7147,Diptera,PRJNA312336,SAMN04511083,True,Inheritance,fly,"g551.t1,g14035.t1,g1075.t1","g551.t1,g5258.t1",g551.t1
GCA_000696205.2,7536,Oncopeltus fasciatus,7533.0,Lygaeidae,7524,Hemiptera,PRJNA229125,SAMN02645558,True,Induction,bemisia_tabaci,"g5163.t1,g31831.t1,g22039.t1",g27410.t1,None
GCA_003055125.1,559696,Paykullia maculata,43758.0,Rhinophoridae,7147,Diptera,PRJNA378164,SAMN06768317,True,Inheritance,fly,None,None,None
GCA_003012365.1,614211,Medauroidea extradentata,55199.0,Phasmatidae,7020,Phasmatodea,PRJNA369247,SAMN06282392,True,Induction,zootermopsis_nevadensis,"g8779.t1,g158312.t1","g33579.t1,g159203.t1,g124151.t1,g94656.t1,g133154.t1,g112530.t1,g185355.t1,g67205.t1,g139034.t1,g698.t1,g189167.t1,g156290.t1,g31815.t1,g75926.t1,g79569.t1,g149480.t1,g159201.t1,g137795.t1,g119782.t1,g109819.t1,g23477.t1,g93197.t1,g68491.t1,g116683.t1,g111559.t1,g37121.t1,g99803.t1,g23087.t1,g122134.t1,g195999.t1,g40903.t1,g57723.t1,g190711.t1",None
GCA_003003475.1,1977532,Sericostoma sp. HW-2014,177781.0,Sericostomatidae,30263,Trichoptera,PRJNA380064,SAMN06627011,True,Inheritance,papilio_xuthus,"g58912.t1,g14181.t1,g13669.t1,g78477.t1",g43727.t1,None
GCA_002930495.1,2558925,Cecropterus lyciades,40093.0,Hesperiidae,7088,Lepidoptera,PRJNA351921,SAMN05958461,True,Inheritance,papilio_xuthus,"g11865.t1,g12965.t1",None,None
GCA_002939525.1,6978,Periplaneta americana,6974.0,Blattidae,85823,Blattodea,PRJNA414776,SAMN07820878,True,Induction,zootermopsis_nevadensis,"g73831.t1,g34413.t1,g42540.t1","g73831.t1,g76040.t1,g79785.t1,g66110.t1,g31271.t1",g73831.t1
GCA_001368715.1,58824,Plodia interpunctella,7135.0,Pyralidae,7088,Lepidoptera,PRJEB4874,SAMEA2242587,True,Inheritance,papilio_xuthus,"g8662.t1,g11073.t1",None,None
GCA_001010745.2,56086,Gerris buenoi,36161.0,Gerridae,7524,Hemiptera,PRJNA203045,SAMN02800617,True,Induction,bemisia_tabaci,"g2377.t1,g245.t1",g3155.t1,None
GCA_900240015.1,7108,Spodoptera frugiperda,7100.0,Noctuidae,7088,Lepidoptera,PRJEB13110,SAMEA104379623,True,Inheritance,papilio_xuthus,g8208.t1,g15571.t1,None
GCA_002846955.1,42839,Anopheles aquasalis,7157.0,Culicidae,7147,Diptera,PRJNA389759,SAMN07206858,True,Inheritance,fly,"g10482.t1,g3053.t1,g4098.t1,g3054.t1,g1328.t1",g10482.t1,g10482.t1
GCA_000695645.2,38123,Pachypsylla venusta,1566705.0,Aphalaridae,7524,Hemiptera,PRJNA167476,SAMN02209966,True,Induction,bemisia_tabaci,"g9749.t1,g6114.t1","g3015.t1,g9766.t1",None
GCA_000507165.2,1049336,Ephemera danica,50581.0,Ephemeridae,30073,Ephemeroptera,PRJNA171755,SAMN02264621,True,Induction,frankliniella_occidentalis,"g4818.t1,g7553.t1,g7096.t1",g168.t1,None
GCA_002806875.1,2004999,Lepidotrigona ventralis,7458.0,Apidae,7399,Hymenoptera,PRJNA387986,SAMN07166495,True,Inheritance,apis_mellifera,"g24502.t1,g21159.t1,g32770.t1,g13260.t1,g27385.t1",g35561.t1,None
GCA_002778355.1,325643,Clitarchus hookeri,55199.0,Phasmatidae,7020,Phasmatodea,PRJNA395945,SAMN07418408,True,Induction,zootermopsis_nevadensis,"g276429.t1,g53876.t1,g66973.t1","g335859.t1,g312605.t1,g18671.t1,g306264.t1,g330667.t1,g358060.t1,g333448.t1,g136464.t1,g200114.t1,g296781.t1,g317098.t1,g265442.t1,g67925.t1,g194851.t1,g316196.t1,g232642.t1,g214230.t1,g38363.t1,g266703.t1,g262035.t1,g148458.t1,g90187.t1,g236860.t1,g304023.t1",None
GCA_000648945.2,1218281,Limnephilus lunatus,50645.0,Limnephilidae,30263,Trichoptera,PRJNA203303,SAMN02211182,True,Inheritance,papilio_xuthus,"g37762.t1,g92257.t1",g37762.t1,g37762.t1
GCA_000376725.2,123851,Ladona fulva,6964.0,Libellulidae,6961,Odonata,PRJNA194433,SAMN02178325,True,Induction,zootermopsis_nevadensis,"g7168.t1,g26350.t1,g38893.t1,g38922.t1,g29691.t1,g8469.t1,g39164.t1,g40369.t1,g6104.t1,g36959.t1","g12357.t1,g39756.t1,g42458.t1,g30948.t1,g42441.t1",None
GCA_002382865.1,7102,Heliothis virescens,7100.0,Noctuidae,7088,Lepidoptera,PRJNA379496,SAMN06820520,True,Inheritance,papilio_xuthus,"g16949.t1,g15200.t1",None,None
GCA_002313205.1,109027,Laupala kohalensis,6995.0,Gryllidae,6993,Orthoptera,PRJNA392944,SAMN07312831,True,Induction,zootermopsis_nevadensis,"g67225.t1,g38751.t1,g21050.t1,g26918.t1,g29378.t1","g95192.t1,g99673.t1,g28738.t1,g95619.t1,g42542.t1,g12749.t1,g51811.t1",None
GCA_002278615.1,235516,Pogonus chalceus,41073.0,Carabidae,7041,Coleoptera,PRJNA381601,SAMN06826929,True,Inheritance,tribolium_castaneum,g7700.t1,None,None
GCA_002290385.1,94128,Apis cerana,7458.0,Apidae,7399,Hymenoptera,PRJNA239323,SAMN02666016,True,Inheritance,apis_mellifera,"g13507.t1,g7038.t1,g8130.t1",None,None
GCA_002249905.1,543379,Trichomalopsis sarcophagae,7423.0,Pteromalidae,7399,Hymenoptera,PRJNA342820,SAMN05770041,True,Inheritance,apis_mellifera,"g46902.t1,g12476.t1,g26920.t1,g3395.t1,g4448.t1,g15642.t1,g4450.t1",g46902.t1,g46902.t1
GCA_002245475.1,2010997,Calephelis virginiensis,124343.0,Riodinidae,7088,Lepidoptera,PRJNA390182,SAMN07212116,True,Inheritance,papilio_xuthus,None,None,None
GCA_002245505.1,2010996,Calephelis nemesis,124343.0,Riodinidae,7088,Lepidoptera,PRJNA390182,SAMN07212114,True,Inheritance,papilio_xuthus,None,None,None
GCA_000349125.2,7167,Anopheles albimanus,7157.0,Culicidae,7147,Diptera,PRJNA191561,SAMN02953839,True,Inheritance,fly,"g3491.t1,g639.t1,g638.t1,g5578.t1,g5577.t1","g3491.t1,g700.t1",g3491.t1
GCA_002237135.1,139649,Teleopsis dalmanni,139644.0,Diopsidae,7147,Diptera,PRJNA391339,SAMN07271145,True,Inheritance,fly,g4008.t1,g4008.t1,g4008.t1
GCA_002236955.1,614101,Dryococelus australis,55199.0,Phasmatidae,7020,Phasmatodea,PRJNA387351,SAMN07150485,True,Induction,zootermopsis_nevadensis,"g344778.t1,g189468.t1","g123331.t1,g300627.t1,g251251.t1,g270293.t1",None
GCA_002233535.1,36667,Philaenus spumarius,36666.0,Aphrophoridae,7524,Hemiptera,PRJNA321110,SAMN04966133,True,Induction,bemisia_tabaci,None,None,None
GCA_002222885.1,42062,Drosophila nasuta,7214.0,Drosophilidae,7147,Diptera,PRJNA318839,SAMN04851283,True,Inheritance,fly,"g2982.t1,g1622.t1,g6886.t1",g2982.t1,g2982.t1
GCA_002217905.1,292787,Apis cerana,7458.0,Apidae,7399,Hymenoptera,PRJDB5799,SAMD00082726,True,Inheritance,apis_mellifera,"g13665.t1,g12123.t1",None,None
GCA_000235995.2,278856,Danaus plexippus,33415.0,Nymphalidae,7088,Lepidoptera,PRJNA72423,SAMN01758044,True,Inheritance,papilio_xuthus,"g1750.t1,g5623.t1,g6535.t1",g659.t1,None
GCA_002201625.1,1507135,Euglossa dilemma,7458.0,Apidae,7399,Hymenoptera,PRJNA388474,SAMN07177610,True,Inheritance,apis_mellifera,g11134.t1,"g12507.t1,g10310.t1",None
GCA_002197625.1,998830,Bombyx huttoni,7089.0,Bombycidae,7088,Lepidoptera,PRJNA198873,SAMN02058603,True,Inheritance,papilio_xuthus,"g37967.t1,g40615.t1",None,None
GCA_900068765.1,1608919,Heliconius pardalinus,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA3670571,True,Inheritance,papilio_xuthus,g4218.t1,None,None
GCA_900068405.1,33444,Heliconius elevatus,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA3670526,True,Inheritance,papilio_xuthus,None,None,None
GCA_900068005.1,33441,Heliconius pardalinus,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA1919253,True,Inheritance,papilio_xuthus,g9196.t1,None,None
GCA_002150865.1,7113,Helicoverpa zea,7100.0,Noctuidae,7088,Lepidoptera,PRJNA378438,SAMN06608706,True,Inheritance,papilio_xuthus,"g8922.t1,g11112.t1,g8471.t1,g4962.t1","g6625.t1,g6498.t1",None
GCA_002156465.1,535359,Macrocentrus cingulum,7402.0,Braconidae,7399,Hymenoptera,PRJNA361069,SAMN06220073,True,Inheritance,apis_mellifera,"g17379.t1,g3107.t1,g24508.t1,g24064.t1",g17379.t1,g17379.t1
GCA_900068825.1,33440,Heliconius xanthocles,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA3670577,True,Inheritance,papilio_xuthus,g419.t1,None,None
GCA_900068345.1,1608915,Laparus doris,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA3670520,True,Inheritance,papilio_xuthus,None,None,None
GCA_900068815.1,33429,Heliconius wallacei,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA3670576,True,Inheritance,papilio_xuthus,g3010.t1,None,None
GCA_900068445.1,33425,Heliconius hecale,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA3670533,True,Inheritance,papilio_xuthus,g35967.t1,None,None
GCA_900068735.1,33428,Heliconius pachinus,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA3670565,True,Inheritance,papilio_xuthus,g15978.t1,None,None
GCA_900068705.1,310797,Heliconius numata,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA3670562,True,Inheritance,papilio_xuthus,g38472.t1,g42366.t1,None
GCA_900068335.1,1608916,Laparus doris,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA3670519,True,Inheritance,papilio_xuthus,None,None,None
GCA_900068465.1,33423,Heliconius heurippa,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA3670535,True,Inheritance,papilio_xuthus,g17010.t1,"g38507.t1,g2454.t1",None
GCA_900068475.1,171913,Heliconius hierax,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA3670536,True,Inheritance,papilio_xuthus,g9237.t1,None,None
GCA_900068355.1,1756245,Heliconius elevatus,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA3670521,True,Inheritance,papilio_xuthus,"g15810.t1,g11324.t1",None,None
GCA_900068455.1,1756246,Heliconius hecuba,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA3670534,True,Inheritance,papilio_xuthus,g25959.t1,None,None
GCA_900068225.1,33457,Neruda aoede,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA3670507,True,Inheritance,papilio_xuthus,"g8952.t1,g20088.t1",None,None
GCA_900068325.1,33455,Laparus doris,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA3670518,True,Inheritance,papilio_xuthus,None,None,None
GCA_002093875.1,52612,Calopteryx splendens,50489.0,Calopterygidae,6961,Odonata,PRJNA315816,SAMN04994746,True,Induction,zootermopsis_nevadensis,"g65279.t1,g72973.t1,g61157.t1,g43458.t1,g69978.t1,g32025.t1","g71863.t1,g75311.t1,g37726.t1",None
GCA_002091835.1,74869,Anopheles maculatus,7157.0,Culicidae,7147,Diptera,PRJNA309622,SAMN04437154,True,Inheritance,fly,g1505.t1,None,None
GCA_002091845.1,123217,Anopheles cracens,7157.0,Culicidae,7147,Diptera,PRJNA309364,SAMN04432142,True,Inheritance,fly,"g6800.t1,g974.t1",None,None
GCA_001932985.1,1717472,Proctacanthus coquilletti,50673.0,Asilidae,7147,Diptera,PRJNA343047,SAMN05772833,True,Inheritance,fly,"g1587.t1,g2639.t1,g1979.t1,g2472.t1",g1587.t1,g1587.t1
GCA_900005825.1,568069,Clunio marinus,7149.0,Chironomidae,7147,Diptera,PRJEB8339,SAMEA3334632,True,Inheritance,fly,None,None,None
GCA_001855655.1,63434,Leptopilina clavipes,44353.0,Figitidae,7399,Hymenoptera,PRJNA84205,SAMN02047179,True,Inheritance,apis_mellifera,"g29091.t1,g19228.t1,g19227.t1,g18797.t1,g40676.t1,g35868.t1","g29091.t1,g26482.t1",g29091.t1
GCA_001752445.1,76712,Zaprionus indianus,7214.0,Drosophilidae,7147,Diptera,PRJNA317406,SAMN04606833,True,Inheritance,fly,"g4964.t1,g4993.t1,g8316.t1,g4026.t1",g4964.t1,g4964.t1
GCA_001735585.1,7380,Phormia regina,7371.0,Calliphoridae,7147,Diptera,PRJNA338752,SAMN05567885,True,Inheritance,fly,"g6180.t1,g3134.t1",g7007.t1,None
GCA_900080175.1,490976,Trabutina mannipara,30190.0,Pseudococcidae,7524,Hemiptera,PRJEB13573,SAMEA3935977,True,Induction,bemisia_tabaci,"g1356.t1,g4112.t1","g3249.t1,g5765.t1",None
GCA_001676475.1,552050,Isoperla grammatica,50623.0,Perlodidae,50622,Plecoptera,PRJNA315680,SAMN04568202,True,Induction,zootermopsis_nevadensis,None,None,None
GCA_001676355.1,189839,Baetis rhodani,172515.0,Baetidae,30073,Ephemeroptera,PRJNA315680,SAMN04568203,True,Induction,frankliniella_occidentalis,"g24412.t1,g9359.t1",g19841.t1,None
GCA_001676325.1,143724,Amphinemura sulcicollis,62802.0,Nemouridae,50622,Plecoptera,PRJNA315680,SAMN04568201,True,Induction,zootermopsis_nevadensis,"g49187.t1,g51057.t1,g36218.t1,g54923.t1","g46703.t1,g43122.t1,g9966.t1,g35552.t1,g26977.t1",None
GCA_001675545.1,217443,Cotesia vestalis,7402.0,Braconidae,7399,Hymenoptera,PRJNA307296,SAMN04378091,True,Inheritance,apis_mellifera,"g22716.t1,g41182.t1,g39894.t1,g40690.t1","g16274.t1,g20663.t1",None
GCA_001663875.1,757355,Cimex hemipterus,30078.0,Cimicidae,7524,Hemiptera,PRJNA308532,SAMN04396785,True,Induction,bemisia_tabaci,None,None,None
GCA_001625245.1,691633,Calycopis cecrops,27544.0,Lycaenidae,7088,Lepidoptera,PRJNA314404,SAMN04534834,True,Inheritance,papilio_xuthus,g6898.t1,None,None
GCA_900050545.1,1295211,Trionymus perrisii,30190.0,Pseudococcidae,7524,Hemiptera,PRJEB12071,SAMEA3699109,True,Induction,bemisia_tabaci,"g6708.t1,g1304.t1","g15040.t1,g15658.t1,g5444.t1,g2797.t1,g16013.t1,g10967.t1,g7277.t1,g5864.t1,g9243.t1,g11863.t1,g119.t1,g12984.t1,g13486.t1,g2273.t1,g4700.t1,g11917.t1,g2313.t1,g10223.t1,g7181.t1,g318.t1,g9594.t1,g5114.t1,g3620.t1,g12245.t1,g3684.t1,g13110.t1,g10126.t1,g7026.t1,g9739.t1,g4702.t1,g15315.t1,g9183.t1,g8378.t1,g2909.t1,g2917.t1,g5197.t1,g6513.t1,g12937.t1,g4206.t1,g10245.t1,g9075.t1,g3689.t1,g7679.t1,g9997.t1,g6926.t1,g8049.t1,g2316.t1,g14109.t1,g8040.t1,g6089.t1,g7759.t1,g7828.t1",None
GCA_900064475.1,13233,Pseudococcus longispinus,30190.0,Pseudococcidae,7524,Hemiptera,PRJEB12068,SAMEA3699095,True,Induction,bemisia_tabaci,"g4629.t1,g6703.t1","g8222.t1,g10180.t1,g1049.t1,g4077.t1,g8323.t1,g959.t1,g5897.t1,g168.t1,g4753.t1,g11126.t1,g12642.t1,g8682.t1,g12858.t1,g7233.t1,g538.t1,g12615.t1,g9540.t1,g7451.t1,g12592.t1,g4552.t1,g13040.t1,g7415.t1,g6360.t1,g12891.t1,g8284.t1,g614.t1",None
GCA_900065295.1,252483,Paracoccus marginatus,30190.0,Pseudococcidae,7524,Hemiptera,PRJEB12069,SAMEA3699096,True,Induction,bemisia_tabaci,"g8763.t1,g9362.t1,g9446.t1,g8581.t1","g5085.t1,g12021.t1,g6598.t1,g1632.t1,g10333.t1,g6961.t1,g12288.t1,g2177.t1,g8926.t1,g781.t1,g6369.t1,g6530.t1,g8823.t1,g8687.t1,g2569.t1,g7263.t1,g8102.t1,g2531.t1,g8847.t1,g1242.t1",None
GCA_900060175.1,223228,Ferrisia virgata,30190.0,Pseudococcidae,7524,Hemiptera,PRJEB12067,SAMEA3699094,True,Induction,bemisia_tabaci,"g2306.t1,g11376.t1,g10827.t1","g3069.t1,g11736.t1,g5215.t1,g5051.t1,g7387.t1,g5371.t1,g2771.t1,g10641.t1,g1982.t1",None
GCA_001586405.1,40077,Phoebis sennae,7114.0,Pieridae,7088,Lepidoptera,PRJNA308118,SAMN04386831,True,Inheritance,papilio_xuthus,"g7580.t1,g8838.t1,g12486.t1,g15065.t1","g5861.t1,g16376.t1",None
GCA_001542645.1,7165,Anopheles gambiae,7157.0,Culicidae,7147,Diptera,PRJNA254152,SAMN02943153,True,Inheritance,fly,None,g588.t1,None
GCA_001510915.1,1501340,Heliconius cydno,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA3670514,True,Inheritance,papilio_xuthus,None,g21531.t1,None
GCA_001486765.1,884342,Heliconius pardalinus,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA3670566,True,Inheritance,papilio_xuthus,"g18240.t1,g25472.t1",None,None
GCA_001486745.1,884341,Heliconius numata,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA1094469,True,Inheritance,papilio_xuthus,g153.t1,None,None
GCA_001486725.1,1077261,Heliconius numata,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA1094486,True,Inheritance,papilio_xuthus,g22.t1,None,None
GCA_001486685.1,1109113,Heliconius timareta,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA1094489,True,Inheritance,papilio_xuthus,g662.t1,None,None
GCA_001486645.1,573616,Heliconius timareta,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA1322862,True,Inheritance,papilio_xuthus,g520.t1,None,None
GCA_001486605.1,1109112,Heliconius pardalinus,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA1322861,True,Inheritance,papilio_xuthus,g464.t1,None,None
GCA_001486245.1,884340,Heliconius numata,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA1094475,True,Inheritance,papilio_xuthus,g9.t1,None,None
GCA_001486125.1,1109109,Heliconius hecale,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA1322925,True,Inheritance,papilio_xuthus,g596.t1,None,None
GCA_001485985.1,441047,Heliconius ethilla,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA1919250,True,Inheritance,papilio_xuthus,g9104.t1,g5214.t1,None
GCA_001485965.1,33427,Heliconius ismenius,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA3670537,True,Inheritance,papilio_xuthus,"g11184.t1,g8791.t1",None,None
GCA_001485905.1,33418,Heliconius ethilla,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA3670529,True,Inheritance,papilio_xuthus,"g4262.t1,g11357.t1",None,None
GCA_001485725.1,1109111,Heliconius ismenius,33415.0,Nymphalidae,7088,Lepidoptera,PRJEB8011,SAMEA1094483,True,Inheritance,papilio_xuthus,g134.t1,g253.t1,None
GCA_001443705.1,1629725,Oryctes borbonicus,7055.0,Scarabaeidae,7041,Coleoptera,PRJNA293509,SAMN04005096,True,Inheritance,tribolium_castaneum,"g14779.t1,g21227.t1,g9659.t1,g20178.t1",None,None
GCA_000349065.1,34691,Anopheles quadriannulatus,7157.0,Culicidae,7147,Diptera,PRJNA191558,SAMN02953838,True,Inheritance,fly,"g303.t1,g1002.t1,g1001.t1,g1003.t1",g303.t1,g303.t1
GCA_000349105.1,199890,Anopheles epiroticus,7157.0,Culicidae,7147,Diptera,PRJNA191562,SAMN01087920,True,Inheritance,fly,"g7840.t1,g3060.t1",g1163.t1,None
GCA_000349145.1,7168,Anopheles dirus,7157.0,Culicidae,7147,Diptera,PRJNA67231,SAMN02953840,True,Inheritance,fly,"g8324.t1,g7192.t1",g8324.t1,g8324.t1
GCA_000349165.1,43041,Anopheles christyi,7157.0,Culicidae,7147,Diptera,PRJNA191564,SAMN02953841,True,Inheritance,fly,"g5263.t1,g9850.t1,g8123.t1,g9848.t1,g9849.t1,g2142.t1",g5263.t1,g5263.t1
GCA_000349185.1,7173,Anopheles arabiensis,7157.0,Culicidae,7147,Diptera,PRJNA191565,SAMN02953842,True,Inheritance,fly,"g8569.t1,g2576.t1,g2575.t1,g2577.t1",g8569.t1,g8569.t1
GCA_000349025.1,112268,Anopheles minimus,7157.0,Culicidae,7147,Diptera,PRJNA67225,SAMN02953845,True,Inheritance,fly,"g6913.t1,g7532.t1,g2371.t1",g6913.t1,g6913.t1
GCA_000346575.1,88501,Lasioglossum albipes,77572.0,Halictidae,7399,Hymenoptera,PRJNA174755,None,True,Inheritance,apis_mellifera,g8393.t1,None,None
