genome_id,tax_id,species,family_id,family_name,order_id,order_name,bioproject,biosample,download_status
GCA_000688735.1,7395,Glossina austeni,7392.0,Glossinidae,7147,Diptera,PRJNA189552,SAMN02768703,True
GCA_000695345.1,59916,Bactrocera tryoni,7211.0,Tephritidae,7147,Diptera,PRJNA241080,SAMN02670756,True
GCA_000671735.1,201502,Glossina fuscipes,7392.0,Glossinidae,7147,Diptera,PRJNA172853,SAMN02742630,True
GCA_000671755.1,37001,Glossina brevipalpis,7392.0,Glossinidae,7147,Diptera,PRJNA182187,SAMN02742631,True
GCA_000473525.2,34690,Anopheles melas,7157.0,Culicidae,7147,Diptera,PRJNA163117,SAMN02953873,True
GCA_000473845.2,30066,Anopheles merus,7157.0,Culicidae,7147,Diptera,PRJNA67215,SAMN02298837,True
GCA_000516895.1,7004,Locusta migratoria,7002.0,Acrididae,6993,Orthoptera,PRJNA185471,SAMN02261463,True
GCA_000211455.3,43151,Anopheles darlingi,7157.0,Culicidae,7147,Diptera,PRJNA46227,SAMN02945024,True
GCA_000473505.1,41427,Anopheles atroparvus,7157.0,Culicidae,7147,Diptera,PRJNA67233,SAMN01087926,True
GCA_000473375.1,139723,Anopheles culicifacies,7157.0,Culicidae,7147,Diptera,PRJNA163119,SAMN02953871,True
GCA_000439205.1,185578,Anopheles nili,7157.0,Culicidae,7147,Diptera,PRJNA197423,SAMN02953855,True
GCA_000004775.1,7426,Nasonia giraulti,7423.0,Pteromalidae,7399,Hymenoptera,PRJNA20223,SAMN00003081,True
GCA_000004795.1,7427,Nasonia longicornis,7423.0,Pteromalidae,7399,Hymenoptera,PRJNA20225,SAMN00003080,True
