TSA,tsa_id,order,family,species,bioproject,biosample,clean_tissue,clean_sex,oskar
GEOW00000000.1,GEOW,Coleoptera,Lampyridae,photinus_pyralis,PRJNA321737,SAMN04868322,brain,not found,not found
GABK00000000.1,GABK,Megaloptera,Sialidae,sialis_lutaria,PRJNA181034,SAMN02230077,whole organism,not found,not found
GABK00000000.1,GABK,Megaloptera,Sialidae,sialis_lutaria,PRJNA181034,SAMN02230078,whole organism,not found,not found
GBNL00000000.1,GBNL,Hymenoptera,Sphecidae,sceliphron_curvatum,PRJNA252261,SAMN02870396,whole organism,not found,not found
GBTL00000000.1,GBTL,Hymenoptera,Apidae,tetragonula_carbonaria,PRJNA252240,SAMN02870423,whole organism,not found,not found
GECM00000000.1,GECM,Diptera,Drosophilidae,drosophila_montana,PRJNA300939,SAMN03078468,undetermined tissue,found,found
GDGN00000000.1,GDGN,Lepidoptera,Pyralidae,amyelois_transitella,PRJNA259890,SAMN02709492,whole organism,not found,not found
GDGN00000000.1,GDGN,Lepidoptera,Pyralidae,amyelois_transitella,PRJNA259890,SAMN02709493,whole organism,not found,not found
GDGN00000000.1,GDGN,Lepidoptera,Pyralidae,amyelois_transitella,PRJNA259890,SAMN02709494,whole organism,not found,not found
GDGN00000000.1,GDGN,Lepidoptera,Pyralidae,amyelois_transitella,PRJNA259890,SAMN02709495,whole organism,not found,not found
GBQV00000000.1,GBQV,Hymenoptera,Apidae,tetraloniella,PRJNA252136,SAMN02870426,whole organism,not found,not found
GBNS00000000.1,GBNS,Hymenoptera,Crabronidae,cerceris_arenaria,PRJNA252291,SAMN02870235,whole organism,not found,not found
GBVO00000000.1,GBVO,Hymenoptera,Ampulicidae,ampulex_fasciata,PRJNA252168,SAMN02870207,whole organism,not found,not found
GBZS00000000.1,GBZS,Lepidoptera,Noctuidae,spodoptera_litura,PRJNA270564,SAMN04362879,whole organism,not found,not found
GBZS00000000.1,GBZS,Lepidoptera,Noctuidae,spodoptera_litura,PRJNA270564,SAMN04362880,whole organism,not found,not found
GBZS00000000.1,GBZS,Lepidoptera,Noctuidae,spodoptera_litura,PRJNA270564,SAMN04362881,whole organism,not found,not found
GARD00000000.1,GARD,Lepidoptera,Noctuidae,athetis_lepigone,PRJNA193566,SAMN02263985,salivary glands,not found,not found
GEEY00000000.1,GEEY,Hymenoptera,Cephidae,cephus_cinctus,PRJNA302015,SAMN04302192,head,found,not found
GEEY00000000.1,GEEY,Hymenoptera,Cephidae,cephus_cinctus,PRJNA302015,SAMN04302194,head,not found,not found
GEEY00000000.1,GEEY,Hymenoptera,Cephidae,cephus_cinctus,PRJNA302015,SAMN04302196,head,not found,not found
GEEY00000000.1,GEEY,Hymenoptera,Cephidae,cephus_cinctus,PRJNA302015,SAMN04302193,whole organism,not found,not found
GEEY00000000.1,GEEY,Hymenoptera,Cephidae,cephus_cinctus,PRJNA302015,SAMN04302195,whole organism,not found,not found
GEEY00000000.1,GEEY,Hymenoptera,Cephidae,cephus_cinctus,PRJNA302015,SAMN04302197,whole organism,not found,not found
GEEY00000000.1,GEEY,Hymenoptera,Cephidae,cephus_cinctus,PRJNA302015,SAMN04302198,whole organism,not found,not found
GAWF00000000.1,GAWF,Phasmatodea,Diapheromeridae,sipyloidea_sipylus,PRJNA238833,SAMN02646414,midgut,not found,not found
GBNZ00000000.1,GBNZ,Hymenoptera,Pompilidae,heterodontonyx,PRJNA252300,SAMN02870313,whole organism,found,found
GETQ00000000.1,GETQ,Diptera,Tephritidae,rhagoletis_pomonella,PRJNA324814,SAMN04005136,head & thorax & forelegs,not found,not found
GEOE00000000.1,GEOE,Lepidoptera,Nepticulidae,enteucha_acetosae,PRJNA298054,SAMN04155509,whole organism,None,not found
GBKM00000000.1,GBKM,Hymenoptera,Pamphiliidae,acantholyda_hieroglyphica,PRJNA252315,SAMN02870200,whole organism,found,found
GBLZ00000000.1,GBLZ,Hymenoptera,Apidae,eucera_syriaca,PRJNA252121,SAMN02870295,whole organism,not found,not found
GBCX00000000.1,GBCX,Coleoptera,Bothrideridae,dastarcus_helophoroides,PRJNA242452,SAMN02351150,gut & fat body & malpighian tubules & glands,not found,found
GBWJ00000000.1,GBWJ,Hymenoptera,Xiphydriidae,xiphydria_camelus,PRJNA252309,SAMN02870440,whole organism,not found,not found
GBPR00000000.1,GBPR,Hymenoptera,Crabronidae,tachysphex_fulvitarsis,PRJNA252251,SAMN02870419,whole organism,not found,not found
GBNR00000000.1,GBNR,Hymenoptera,Crabronidae,gorytes_laticinctus,PRJNA252290,SAMN02870305,whole organism,not found,not found
GBLS00000000.1,GBLS,Hymenoptera,Crabronidae,dinetus_pictus,PRJNA252320,SAMN02870280,whole organism,not found,not found
GEOB00000000.1,GEOB,Lepidoptera,Palaephatidae,azaleodes_micronipha,PRJNA298054,SAMN04155514,whole organism,not found,not found
GAWM00000000.1,GAWM,Diptera,Ceratopogonidae,culicoides_sonorensis,PRJNA238338,SAMN02592762,venom apparatus,found,found
GAWM00000000.1,GAWM,Diptera,Ceratopogonidae,culicoides_sonorensis,PRJNA238338,SAMN02592763,venom apparatus,found,found
GBOC00000000.1,GBOC,Hymenoptera,Crabronidae,palarus_histrio,PRJNA252142,SAMN02870364,whole organism,not found,not found
GBWO00000000.1,GBWO,Hymenoptera,Crabronidae,trypoxylon_figulus,PRJNA252286,SAMN02870436,whole organism,not found,not found
GFAF00000000.1,GFAF,Hymenoptera,Braconidae,cotesia_vestalis,PRJNA227317,SAMN05437583,whole organism,found,found
GEMJ00000000.1,GEMJ,Diptera,Limoniidae,rhipidia_sejuga,PRJNA319613,SAMN04901563,whole organism,not found,not found
GBLP00000000.1,GBLP,Hymenoptera,Eulophidae,diglyphus_isaea,PRJNA252350,SAMN02870279,whole organism,not found,not found
GBWX00000000.1,GBWX,Hymenoptera,Chrysididae,elampus_spina,PRJNA252148,SAMN02870288,whole organism,not found,not found
GBQR00000000.1,GBQR,Hymenoptera,Crabronidae,bembix_rostrata,PRJNA252270,SAMN02870220,whole organism,not found,not found
GFME00000000.1,GFME,Hymenoptera,Trichogrammatidae,megaphragma_amalphitanum,PRJNA344956,SAMN05853688,undetermined tissue,not found,not found
GBUM00000000.1,GBUM,Hymenoptera,Apidae,xylocopa_violacea,PRJNA252333,SAMN02870442,whole organism,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009849,midgut,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009850,midgut,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009851,midgut,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009852,midgut,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009871,midgut,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009872,midgut,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009885,midgut,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009886,midgut,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009887,midgut,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009888,midgut,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009889,midgut,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009890,midgut,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009891,midgut,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009868,malpighian tubules,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009869,malpighian tubules,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009870,malpighian tubules,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009847,ovaries,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009848,ovaries,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009844,testes,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009845,testes,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009846,testes,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009840,muscle,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009841,muscle,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009842,muscle,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009843,muscle,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009853,fat body,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009854,fat body,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009855,fat body,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009856,fat body,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009857,fat body,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009858,fat body,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009859,fat body,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009878,fat body,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009860,brain,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009861,brain,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009862,brain,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009863,brain,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009864,head & antennae,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009865,head & antennae,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009866,head & antennae,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009867,head & antennae,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009873,egg,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009874,egg,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009875,whole organism,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009876,whole organism,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009877,whole organism,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009879,brain,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009880,brain,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009881,brain,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009882,muscle,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009883,muscle,not found,not found
GEUF00000000.1,GEUF,Coleoptera,Chrysomelidae,callosobruchus_maculatus,PRJNA309272,SAMN03009884,muscle,not found,not found
GEMK00000000.1,GEMK,Diptera,Cylindrotomidae,liogma_simplicicornis,PRJNA319613,SAMN04901564,whole organism,found,found
GBEC00000000.1,GBEC,Hymenoptera,Pteromalidae,nasonia_giraulti,PRJNA241010,SAMN03010448,whole organism,found,found
GBEC00000000.1,GBEC,Hymenoptera,Pteromalidae,nasonia_giraulti,PRJNA241010,SAMN03010449,whole organism,found,found
GBEC00000000.1,GBEC,Hymenoptera,Pteromalidae,nasonia_giraulti,PRJNA241010,SAMN03010450,whole organism,found,found
GBEC00000000.1,GBEC,Hymenoptera,Pteromalidae,nasonia_giraulti,PRJNA241010,SAMN03010451,whole organism,found,found
GEEM00000000.1,GEEM,Lepidoptera,Noctuidae,trichoplusia_ni,PRJNA308418,SAMN04395210,ovaries,not found,not found
GETI00000000.1,GETI,Lepidoptera,Sphingidae,manduca_sexta,PRJNA81039,SAMN03704890,fat body,not found,not found
GETI00000000.1,GETI,Lepidoptera,Sphingidae,manduca_sexta,PRJNA81039,SAMN03704948,fat body,not found,not found
GETI00000000.1,GETI,Lepidoptera,Sphingidae,manduca_sexta,PRJNA81039,SAMN03704952,blood,not found,not found
GETI00000000.1,GETI,Lepidoptera,Sphingidae,manduca_sexta,PRJNA81039,SAMN03704957,blood,not found,not found
GBZD00000000.1,GBZD,Lepidoptera,Saturniidae,samia_ricini,PRJNA269319,SAMN03252612,silk glands,not found,not found
GBNN00000000.1,GBNN,Hymenoptera,Crabronidae,nysson_niger,PRJNA252266,SAMN02870351,whole organism,not found,not found
GBPZ00000000.1,GBPZ,Hymenoptera,Megachilidae,coelioxys_conoidea,PRJNA252269,SAMN02870266,whole organism,not found,not found
GBYZ00000000.1,GBYZ,Lepidoptera,Notodontidae,thaumetopoea_pityocampa,PRJNA232643,SAMN02712421,head,not found,not found
GBYZ00000000.1,GBYZ,Lepidoptera,Notodontidae,thaumetopoea_pityocampa,PRJNA232643,SAMN02712422,head,not found,not found
GBYZ00000000.1,GBYZ,Lepidoptera,Notodontidae,thaumetopoea_pityocampa,PRJNA232643,SAMN02712423,head,not found,not found
GBYZ00000000.1,GBYZ,Lepidoptera,Notodontidae,thaumetopoea_pityocampa,PRJNA232643,SAMN02712424,head,not found,not found
GBYZ00000000.1,GBYZ,Lepidoptera,Notodontidae,thaumetopoea_pityocampa,PRJNA232643,SAMN02712425,head,not found,not found
GBYZ00000000.1,GBYZ,Lepidoptera,Notodontidae,thaumetopoea_pityocampa,PRJNA232643,SAMN02712426,head,not found,not found
GBYZ00000000.1,GBYZ,Lepidoptera,Notodontidae,thaumetopoea_pityocampa,PRJNA232643,SAMN02712427,head,not found,not found
GBYZ00000000.1,GBYZ,Lepidoptera,Notodontidae,thaumetopoea_pityocampa,PRJNA232643,SAMN02712428,head,not found,not found
GBYZ00000000.1,GBYZ,Lepidoptera,Notodontidae,thaumetopoea_pityocampa,PRJNA232643,SAMN02712429,head,not found,not found
GBYZ00000000.1,GBYZ,Lepidoptera,Notodontidae,thaumetopoea_pityocampa,PRJNA232643,SAMN02712430,head,not found,not found
GBYZ00000000.1,GBYZ,Lepidoptera,Notodontidae,thaumetopoea_pityocampa,PRJNA232643,SAMN02712431,head,not found,not found
GBYZ00000000.1,GBYZ,Lepidoptera,Notodontidae,thaumetopoea_pityocampa,PRJNA232643,SAMN02712432,head,not found,not found
GBYZ00000000.1,GBYZ,Lepidoptera,Notodontidae,thaumetopoea_pityocampa,PRJNA232643,SAMN02712433,head,not found,not found
GBYZ00000000.1,GBYZ,Lepidoptera,Notodontidae,thaumetopoea_pityocampa,PRJNA232643,SAMN02712434,head,not found,not found
GBYZ00000000.1,GBYZ,Lepidoptera,Notodontidae,thaumetopoea_pityocampa,PRJNA232643,SAMN02712435,head,not found,not found
GBYZ00000000.1,GBYZ,Lepidoptera,Notodontidae,thaumetopoea_pityocampa,PRJNA232643,SAMN02712436,head,not found,not found
GBQF00000000.1,GBQF,Hymenoptera,Apidae,bombus_rupestris,PRJNA252285,SAMN02870222,whole organism,not found,not found
GBNQ00000000.1,GBNQ,Hymenoptera,Mutillidae,smicromyrme_rufipes,PRJNA252275,SAMN02870399,whole organism,found,found
GBPY00000000.1,GBPY,Hymenoptera,Sphecidae,isodontia_mexicana,PRJNA252264,SAMN02870321,whole organism,not found,not found
GFDL00000000.1,GFDL,Diptera,Culicidae,culex_tarsalis,PRJNA360148,SAMN06204222,salivary glands,found,found
GACP00000000.1,GACP,Lepidoptera,Micropterigidae,micropterix_calthella,PRJNA181028,SAMN01774156,whole organism,not found,not found
GDAW00000000.1,GDAW,Hemiptera,Miridae,lygus_lineolaris,PRJNA280549,SAMN02743534,whole organism,not found,not found
GBWI00000000.1,GBWI,Hymenoptera,Crabronidae,philanthus_triangulum,PRJNA252273,SAMN02870374,whole organism,not found,not found
GDKQ00000000.1,GDKQ,Coleoptera,Silphidae,nicrophorus_vespilloides,PRJNA285436,SAMN03401150,ovaries,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435277,abdomen,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435278,abdomen,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435279,abdomen,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435283,abdomen,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435284,abdomen,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435285,abdomen,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435289,abdomen,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435290,abdomen,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435291,abdomen,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435295,abdomen,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435296,abdomen,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435297,abdomen,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435301,abdomen,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435302,abdomen,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435303,abdomen,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435307,abdomen,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435308,abdomen,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435309,abdomen,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435313,abdomen,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435314,abdomen,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435315,abdomen,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435319,abdomen,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435320,abdomen,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435321,abdomen,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435271,whole organism,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435272,whole organism,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435273,whole organism,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435274,head & thorax,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435275,head & thorax,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435276,head & thorax,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435280,head & thorax,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435281,head & thorax,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435282,head & thorax,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435286,head & thorax,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435287,head & thorax,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435288,head & thorax,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435292,head & thorax,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435293,head & thorax,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435294,head & thorax,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435298,head & thorax,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435299,head & thorax,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435300,head & thorax,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435304,head & thorax,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435305,head & thorax,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435306,head & thorax,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435310,head & thorax,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435311,head & thorax,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435312,head & thorax,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435316,head & thorax,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435317,head & thorax,not found,not found
GELG00000000.1,GELG,Hymenoptera,Braconidae,diachasmimorpha_longicaudata,PRJNA317427,SAMN04435318,head & thorax,not found,not found
GBXI00000000.1,GBXI,Diptera,Tephritidae,bactrocera_cucurbitae,PRJNA259566,SAMN03252614,silk glands,found,found
GBZE00000000.1,GBZE,Lepidoptera,Saturniidae,rhodinia_newara,PRJNA269319,SAMN02940944,undetermined tissue,not found,not found
GBOB00000000.1,GBOB,Hymenoptera,Crabronidae,sphecius_convallis,PRJNA252349,SAMN02870401,whole organism,not found,not found
GCRH00000000.1,GCRH,Hymenoptera,Plumariidae,plumarius_gradifrons,PRJNA272310,SAMN03287655,whole organism,not found,not found
GAWG00000000.1,GAWG,Phasmatodea,Phasmatidae,extatosoma_tiaratum,PRJNA238833,SAMN02646411,midgut,not found,not found
GBQH00000000.1,GBQH,Hymenoptera,Crabronidae,pemphredon_lugens,PRJNA252288,SAMN02870371,whole organism,not found,not found
GBTU00000000.1,GBTU,Hymenoptera,Eucharitidae,orasema_simulatrix,PRJNA252165,SAMN02870357,whole organism,not found,not found
GBWF00000000.1,GBWF,Hymenoptera,Halictidae,systropha_curvicornis,PRJNA252259,SAMN02870418,whole organism,not found,not found
GCKB00000000.1,GCKB,Coleoptera,Nitidulidae,aethina_tumida,PRJNA256171,SAMN02617556,whole organism,not found,not found
GENX00000000.1,GENX,Lepidoptera,Agathiphagidae,agathiphaga_queenslandensis,PRJNA298054,SAMN04155511,abdomen,not found,not found
GBNW00000000.1,GBNW,Hymenoptera,Crabronidae,pseudoscolia_sinaitica,PRJNA252146,SAMN02870389,whole organism,not found,not found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863001,brain,found,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863002,brain,found,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863003,brain,found,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863004,brain,found,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863005,brain,found,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863006,brain,found,found
GBTE00000000.1,GBTE,Diptera,Culicidae,anopheles_quadrimaculatus,PRJNA264292,SAMN02863007,brain,found,found
