Run,AGE,Assay Type,AvgSpotLen,Bases,Biomaterial_provider,BioProject,BioSample,BioSampleModel,bloodfeeding_state,Bytes,Center Name,collection_date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,dev_stage,Experiment,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,mating_state,Organism,Platform,ReleaseDate,Replicate,Sample Name,SAMPLE_TYPE,sex,SRA Study,STRAIN,tissue,treatment
SRR1167498,10-16 days,RNA-Seq,152,3663821376,MR4 stock # MRA-735,PRJNA236239,SAMN02628824,Model organism or animal,not bloodfed,2203866223,ROCKEFELLER UNIVERSITY,2010-11,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468711,Illumina Genome Analyzer IIx,Fe_An_SF_3.2,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2015-07-22T00:00:00Z,3,Fe_An_SF_3.1,dissected tissue,female,SRP037535,LVPIB12,antennae,not bloodfed
SRR1167500,10-16 days,RNA-Seq,152,3081422584,MR4 stock # MRA-735,PRJNA236239,SAMN02628825,Model organism or animal,not bloodfed,1747721519,ROCKEFELLER UNIVERSITY,2010-11,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468713,Illumina Genome Analyzer IIx,Fe_An_SF_4.2,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2015-07-22T00:00:00Z,4,Fe_An_SF_4.1,dissected tissue,female,SRP037535,LVPIB12,antennae,not bloodfed
SRR1167501,10-16 days,RNA-Seq,152,3205320216,MR4 stock # MRA-735,PRJNA236239,SAMN02628825,Model organism or animal,not bloodfed,1923089144,ROCKEFELLER UNIVERSITY,2010-11,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468714,Illumina Genome Analyzer IIx,Fe_An_SF_4.1,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2015-07-22T00:00:00Z,4,Fe_An_SF_4.1,dissected tissue,female,SRP037535,LVPIB12,antennae,not bloodfed
SRR1167503,10-16 days,RNA-Seq,202,31201378540,MR4 stock # MRA-735,PRJNA236239,SAMN02628831,Model organism or animal,not bloodfed,20378913202,ROCKEFELLER UNIVERSITY,2011-09,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468716,Illumina HiSeq 2000,Fe_Br_SF_2,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,2,Fe_Br_SF_2,dissected tissue,female,SRP037535,LVPIB12,brains,not bloodfed
SRR1167504,10-16 days,RNA-Seq,202,35455585602,MR4 stock # MRA-735,PRJNA236239,SAMN02628832,Model organism or animal,not bloodfed,23562989647,ROCKEFELLER UNIVERSITY,2011-09,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468717,Illumina HiSeq 2000,Fe_Br_SF_3,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,3,Fe_Br_SF_3,dissected tissue,female,SRP037535,LVPIB12,brains,not bloodfed
SRR1167505,10-16 days,RNA-Seq,202,7454172690,MR4 stock # MRA-735,PRJNA236239,SAMN02628833,Model organism or animal,not bloodfed,4385848106,ROCKEFELLER UNIVERSITY,2011-09,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468718,Illumina HiSeq 2000,Fe_Br_SF_4,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,4,Fe_Br_SF_4,dissected tissue,female,SRP037535,LVPIB12,brains,not bloodfed
SRR1167506,10-16 days,RNA-Seq,202,23379632712,MR4 stock # MRA-735,PRJNA236239,SAMN02628838,Model organism or animal,not bloodfed,14087291107,ROCKEFELLER UNIVERSITY,2011-10,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468719,Illumina HiSeq 2000,Fe_Pa_SF_1,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,1,Fe_Pa_SF_1,dissected tissue,female,SRP037535,LVPIB12,maxillary palps,not bloodfed
SRR1167507,10-16 days,RNA-Seq,202,5153005860,MR4 stock # MRA-735,PRJNA236239,SAMN02628839,Model organism or animal,not bloodfed,3047399023,ROCKEFELLER UNIVERSITY,2011-10,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468720,Illumina HiSeq 2000,Fe_Pa_SF_2,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,2,Fe_Pa_SF_2,dissected tissue,female,SRP037535,LVPIB12,maxillary palps,not bloodfed
SRR1167508,10-16 days,RNA-Seq,202,6664988990,MR4 stock # MRA-735,PRJNA236239,SAMN02628840,Model organism or animal,not bloodfed,3918894942,ROCKEFELLER UNIVERSITY,2011-10,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468721,Illumina HiSeq 2000,Fe_Pa_SF_3,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,3,Fe_Pa_SF_3,dissected tissue,female,SRP037535,LVPIB12,maxillary palps,not bloodfed
SRR1167509,10-16 days,RNA-Seq,202,26824223774,MR4 stock # MRA-735,PRJNA236239,SAMN02628841,Model organism or animal,not bloodfed,17462971729,ROCKEFELLER UNIVERSITY,2011-10,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468722,Illumina HiSeq 2000,Fe_Pa_SF_4,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,4,Fe_Pa_SF_4,dissected tissue,female,SRP037535,LVPIB12,maxillary palps,not bloodfed
SRR1167511,10-16 days,RNA-Seq,202,7458387016,MR4 stock # MRA-735,PRJNA236239,SAMN02628843,Model organism or animal,not bloodfed,4494272029,ROCKEFELLER UNIVERSITY,2011-10,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468724,Illumina HiSeq 2000,Fe_Os_SF_2,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,2,Fe_Os_SF_2,dissected tissue,female,SRP037535,LVPIB12,proboscises,not bloodfed
SRR1167513,10-16 days,RNA-Seq,202,15778475328,MR4 stock # MRA-735,PRJNA236239,SAMN02628845,Model organism or animal,not bloodfed,9801152690,ROCKEFELLER UNIVERSITY,2011-10,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468726,Illumina HiSeq 2000,Fe_Os_SF_4,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,4,Fe_Os_SF_4,dissected tissue,female,SRP037535,LVPIB12,proboscises,not bloodfed
SRR1167515,10-16 days,RNA-Seq,202,10226493612,MR4 stock # MRA-735,PRJNA236239,SAMN02628865,Model organism or animal,not bloodfed,6493100299,ROCKEFELLER UNIVERSITY,2012-07,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468728,Illumina HiSeq 2000,Fe_Ov_SF_1.2,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,1,Fe_Ov_SF_1,dissected tissue,female,SRP037535,LVPIB12,ovaries,not bloodfed
SRR1167516,10-16 days,RNA-Seq,202,10468983502,MR4 stock # MRA-735,PRJNA236239,SAMN02628865,Model organism or animal,not bloodfed,6677735598,ROCKEFELLER UNIVERSITY,2012-07,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468729,Illumina HiSeq 2000,Fe_Ov_SF_1.1,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,1,Fe_Ov_SF_1,dissected tissue,female,SRP037535,LVPIB12,ovaries,not bloodfed
SRR1167517,10-16 days,RNA-Seq,202,11252179720,MR4 stock # MRA-735,PRJNA236239,SAMN02628866,Model organism or animal,not bloodfed,7168905671,ROCKEFELLER UNIVERSITY,2012-07,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468730,Illumina HiSeq 2000,Fe_Ov_SF_2.2,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,2,Fe_Ov_SF_2,dissected tissue,female,SRP037535,LVPIB12,ovaries,not bloodfed
SRR1167518,10-16 days,RNA-Seq,202,11435199800,MR4 stock # MRA-735,PRJNA236239,SAMN02628866,Model organism or animal,not bloodfed,7319409657,ROCKEFELLER UNIVERSITY,2012-07,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468731,Illumina HiSeq 2000,Fe_Ov_SF_2.1,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,2,Fe_Ov_SF_2,dissected tissue,female,SRP037535,LVPIB12,ovaries,not bloodfed
SRR1167519,10-16 days,RNA-Seq,202,7209635530,MR4 stock # MRA-735,PRJNA236239,SAMN02628867,Model organism or animal,not bloodfed,4580605208,ROCKEFELLER UNIVERSITY,2012-07,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468732,Illumina HiSeq 2000,Fe_Ov_SF_3.2,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,3,Fe_Ov_SF_3,dissected tissue,female,SRP037535,LVPIB12,ovaries,not bloodfed
SRR1167520,10-16 days,RNA-Seq,202,7330462436,MR4 stock # MRA-735,PRJNA236239,SAMN02628867,Model organism or animal,not bloodfed,4679305974,ROCKEFELLER UNIVERSITY,2012-07,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468733,Illumina HiSeq 2000,Fe_Ov_SF_3.1,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,3,Fe_Ov_SF_3,dissected tissue,female,SRP037535,LVPIB12,ovaries,not bloodfed
SRR1167521,10-16 days,RNA-Seq,202,14166909632,MR4 stock # MRA-735,PRJNA236239,SAMN02628887,Model organism or animal,96h post blood-meal,8921880295,ROCKEFELLER UNIVERSITY,2011-05,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468734,Illumina HiSeq 2000,Fe_HL_O_1,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2015-07-22T00:00:00Z,1,Fe_HL_O_1,dissected tissue,female,SRP037535,LVPIB12,hindlegs,96h post blood-meal
SRR1167522,10-16 days,RNA-Seq,202,19846166902,MR4 stock # MRA-735,PRJNA236239,SAMN02628888,Model organism or animal,96h post blood-meal,13236994248,ROCKEFELLER UNIVERSITY,2011-05,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468735,Illumina HiSeq 2000,Fe_HL_O_2,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2015-07-22T00:00:00Z,2,Fe_HL_O_2,dissected tissue,female,SRP037535,LVPIB12,hindlegs,96h post blood-meal
SRR1167523,10-16 days,RNA-Seq,202,10965858052,MR4 stock # MRA-735,PRJNA236239,SAMN02628889,Model organism or animal,96h post blood-meal,7523555164,ROCKEFELLER UNIVERSITY,2011-12,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468736,Illumina HiSeq 2000,Fe_HL_O_3,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,3,Fe_HL_O_3,dissected tissue,female,SRP037535,LVPIB12,hindlegs,96h post blood-meal
SRR1167524,10-16 days,RNA-Seq,202,18264639818,MR4 stock # MRA-735,PRJNA236239,SAMN02628890,Model organism or animal,96h post blood-meal,12675916563,ROCKEFELLER UNIVERSITY,2011-12,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468737,Illumina HiSeq 2000,Fe_HL_O_4,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,4,Fe_HL_O_4,dissected tissue,female,SRP037535,LVPIB12,hindlegs,96h post blood-meal
SRR1167525,10-16 days,RNA-Seq,202,13218267940,MR4 stock # MRA-735,PRJNA236239,SAMN02628891,Model organism or animal,96h post blood-meal,9084171999,ROCKEFELLER UNIVERSITY,2011-12,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468738,Illumina HiSeq 2000,Fe_HL_O_5,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,5,Fe_HL_O_5,dissected tissue,female,SRP037535,LVPIB12,hindlegs,96h post blood-meal
SRR1167526,10-16 days,RNA-Seq,202,27826061964,MR4 stock # MRA-735,PRJNA236239,SAMN02628896,Model organism or animal,96h post blood-meal,18967643931,ROCKEFELLER UNIVERSITY,2011-12,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468739,Illumina HiSeq 2000,Fe_ML_O_2,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,2,Fe_ML_O_2,dissected tissue,female,SRP037535,LVPIB12,midlegs,96h post blood-meal
SRR1167527,10-16 days,RNA-Seq,202,7262502566,MR4 stock # MRA-735,PRJNA236239,SAMN02628897,Model organism or animal,96h post blood-meal,4996484579,ROCKEFELLER UNIVERSITY,2011-12,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468740,Illumina HiSeq 2000,Fe_ML_O_3,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,3,Fe_ML_O_3,dissected tissue,female,SRP037535,LVPIB12,midlegs,96h post blood-meal
SRR1167528,10-16 days,RNA-Seq,202,15419650204,MR4 stock # MRA-735,PRJNA236239,SAMN02628898,Model organism or animal,96h post blood-meal,10569490828,ROCKEFELLER UNIVERSITY,2011-12,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468741,Illumina HiSeq 2000,Fe_ML_O_4,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,4,Fe_ML_O_4,dissected tissue,female,SRP037535,LVPIB12,midlegs,96h post blood-meal
SRR1167529,10-16 days,RNA-Seq,202,11719168572,MR4 stock # MRA-735,PRJNA236239,SAMN02628901,Model organism or animal,96h post blood-meal,7155027772,ROCKEFELLER UNIVERSITY,2013-01,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468742,Illumina HiSeq 2000,Fe_ML_O_7,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,7,Fe_ML_O_7,dissected tissue,female,SRP037535,LVPIB12,midlegs,96h post blood-meal
SRR1167530,10-16 days,RNA-Seq,202,4935754456,MR4 stock # MRA-735,PRJNA236239,SAMN02628903,Model organism or animal,96h post blood-meal,3389257511,ROCKEFELLER UNIVERSITY,2011-12,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468743,Illumina HiSeq 2000,Fe_FL_O_2,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,2,Fe_FL_O_2,dissected tissue,female,SRP037535,LVPIB12,forelegs,96h post blood-meal
SRR1167531,10-16 days,RNA-Seq,202,14032678208,MR4 stock # MRA-735,PRJNA236239,SAMN02628904,Model organism or animal,96h post blood-meal,9727729771,ROCKEFELLER UNIVERSITY,2011-12,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468744,Illumina HiSeq 2000,Fe_FL_O_3,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,3,Fe_FL_O_3,dissected tissue,female,SRP037535,LVPIB12,forelegs,96h post blood-meal
SRR1167532,10-16 days,RNA-Seq,202,14492749772,MR4 stock # MRA-735,PRJNA236239,SAMN02628905,Model organism or animal,96h post blood-meal,9948640997,ROCKEFELLER UNIVERSITY,2011-12,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468745,Illumina HiSeq 2000,Fe_FL_O_4,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,4,Fe_FL_O_4,dissected tissue,female,SRP037535,LVPIB12,forelegs,96h post blood-meal
SRR1167533,10-16 days,RNA-Seq,202,9874272676,MR4 stock # MRA-735,PRJNA236239,SAMN02628906,Model organism or animal,96h post blood-meal,5988164069,ROCKEFELLER UNIVERSITY,2013-01,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468746,Illumina HiSeq 2000,Fe_FL_O_5,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,5,Fe_FL_O_5,dissected tissue,female,SRP037535,LVPIB12,forelegs,96h post blood-meal
SRR1167534,10-16 days,RNA-Seq,202,14460174040,MR4 stock # MRA-735,PRJNA236239,SAMN02628909,Model organism or animal,96h post blood-meal,9580068602,ROCKEFELLER UNIVERSITY,2012-01,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468747,Illumina HiSeq 2000,Fe_At_O_1,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,1,Fe_At_O_1,dissected tissue,female,SRP037535,LVPIB12,abdominal tips,96h post blood-meal
SRR1167535,10-16 days,RNA-Seq,202,13077032166,MR4 stock # MRA-735,PRJNA236239,SAMN02628910,Model organism or animal,96h post blood-meal,8694900499,ROCKEFELLER UNIVERSITY,2012-01,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468748,Illumina HiSeq 2000,Fe_At_O_2,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,2,Fe_At_O_2,dissected tissue,female,SRP037535,LVPIB12,abdominal tips,96h post blood-meal
SRR1167536,10-16 days,RNA-Seq,202,16019704536,MR4 stock # MRA-735,PRJNA236239,SAMN02628911,Model organism or animal,96h post blood-meal,10758664179,ROCKEFELLER UNIVERSITY,2012-01,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468749,Illumina HiSeq 2000,Fe_At_O_3,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,3,Fe_At_O_3,dissected tissue,female,SRP037535,LVPIB12,abdominal tips,96h post blood-meal
SRR1167537,10-16 days,RNA-Seq,202,12884021772,MR4 stock # MRA-735,PRJNA236239,SAMN02628912,Model organism or animal,96h post blood-meal,8632628728,ROCKEFELLER UNIVERSITY,2012-01,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468750,Illumina HiSeq 2000,Fe_At_O_4,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,4,Fe_At_O_4,dissected tissue,female,SRP037535,LVPIB12,abdominal tips,96h post blood-meal
SRR1167539,10-16 days,RNA-Seq,202,6450060586,MR4 stock # MRA-735,PRJNA236239,SAMN02628921,Model organism or animal,96h post blood-meal,3885445524,ROCKEFELLER UNIVERSITY,2011-11,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468752,Illumina HiSeq 2000,Fe_Ov_O_2,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,2,Fe_Ov_O_2,dissected tissue,female,SRP037535,LVPIB12,ovaries,96h post blood-meal
SRR1167540,10-16 days,RNA-Seq,202,9923049010,MR4 stock # MRA-735,PRJNA236239,SAMN02628922,Model organism or animal,96h post blood-meal,5910732968,ROCKEFELLER UNIVERSITY,2011-12,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468753,Illumina HiSeq 2000,Fe_Ov_O_3,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,3,Fe_Ov_O_3,dissected tissue,female,SRP037535,LVPIB12,ovaries,96h post blood-meal
SRR1167541,10-16 days,RNA-Seq,202,28399297362,MR4 stock # MRA-735,PRJNA236239,SAMN02628923,Model organism or animal,96h post blood-meal,18798061244,ROCKEFELLER UNIVERSITY,2012-03,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468754,Illumina HiSeq 2000,Fe_Ov_O_4,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,4,Fe_Ov_O_4,dissected tissue,female,SRP037535,LVPIB12,ovaries,96h post blood-meal
SRR1167542,10-16 days,RNA-Seq,202,6784409774,MR4 stock # MRA-735,PRJNA236239,SAMN02628927,Model organism or animal,not bloodfed,4635892227,ROCKEFELLER UNIVERSITY,2012-10,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468755,Illumina HiSeq 2000,Ma_Br_1.2,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,1,Ma_Br_1,dissected tissue,male,SRP037535,LVPIB12,brains,not bloodfed
SRR1167543,10-16 days,RNA-Seq,202,7289894574,MR4 stock # MRA-735,PRJNA236239,SAMN02628927,Model organism or animal,not bloodfed,4973355257,ROCKEFELLER UNIVERSITY,2012-10,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468756,Illumina HiSeq 2000,Ma_Br_1.1,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,1,Ma_Br_1,dissected tissue,male,SRP037535,LVPIB12,brains,not bloodfed
SRR1167544,10-16 days,RNA-Seq,202,7690300590,MR4 stock # MRA-735,PRJNA236239,SAMN02628928,Model organism or animal,not bloodfed,5282408006,ROCKEFELLER UNIVERSITY,2012-10,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468757,Illumina HiSeq 2000,Ma_Br_2.2,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,2,Ma_Br_2,dissected tissue,male,SRP037535,LVPIB12,brains,not bloodfed
SRR1167545,10-16 days,RNA-Seq,202,8346796954,MR4 stock # MRA-735,PRJNA236239,SAMN02628928,Model organism or animal,not bloodfed,5733969848,ROCKEFELLER UNIVERSITY,2012-10,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468758,Illumina HiSeq 2000,Ma_Br_2.1,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,2,Ma_Br_2,dissected tissue,male,SRP037535,LVPIB12,brains,not bloodfed
SRR1167546,10-16 days,RNA-Seq,202,9925099512,MR4 stock # MRA-735,PRJNA236239,SAMN02628929,Model organism or animal,not bloodfed,6836007058,ROCKEFELLER UNIVERSITY,2012-10,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468759,Illumina HiSeq 2000,Ma_Br_3.2,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,3,Ma_Br_3,dissected tissue,male,SRP037535,LVPIB12,brains,not bloodfed
SRR1167547,10-16 days,RNA-Seq,202,10664159134,MR4 stock # MRA-735,PRJNA236239,SAMN02628929,Model organism or animal,not bloodfed,7356407505,ROCKEFELLER UNIVERSITY,2012-10,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468760,Illumina HiSeq 2000,Ma_Br_3.1,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,3,Ma_Br_3,dissected tissue,male,SRP037535,LVPIB12,brains,not bloodfed
SRR1167548,10-16 days,RNA-Seq,202,9139613826,MR4 stock # MRA-735,PRJNA236239,SAMN02628930,Model organism or animal,not bloodfed,5879301729,ROCKEFELLER UNIVERSITY,2012-10,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468761,Illumina HiSeq 2000,Ma_An_1.2,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,1,Ma_An_1,dissected tissue,male,SRP037535,LVPIB12,antennae,not bloodfed
SRR1167549,10-16 days,RNA-Seq,202,9142764420,MR4 stock # MRA-735,PRJNA236239,SAMN02628930,Model organism or animal,not bloodfed,5875582033,ROCKEFELLER UNIVERSITY,2012-10,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468762,Illumina HiSeq 2000,Ma_An_1.1,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,1,Ma_An_1,dissected tissue,male,SRP037535,LVPIB12,antennae,not bloodfed
SRR1167550,10-16 days,RNA-Seq,202,11120004252,MR4 stock # MRA-735,PRJNA236239,SAMN02628931,Model organism or animal,not bloodfed,7140749801,ROCKEFELLER UNIVERSITY,2012-10,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468763,Illumina HiSeq 2000,Ma_An_2.2,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,2,Ma_An_2,dissected tissue,male,SRP037535,LVPIB12,antennae,not bloodfed
SRR1167551,10-16 days,RNA-Seq,202,11008471366,MR4 stock # MRA-735,PRJNA236239,SAMN02628931,Model organism or animal,not bloodfed,7063288500,ROCKEFELLER UNIVERSITY,2012-10,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",adult,SRX468764,Illumina HiSeq 2000,Ma_An_2.1,PAIRED,PolyA,TRANSCRIPTOMIC,mated,Aedes aegypti,ILLUMINA,2014-02-13T00:00:00Z,2,Ma_An_2,dissected tissue,male,SRP037535,LVPIB12,antennae,not bloodfed
