,id,oskar,alt_loci_count,chromosome_count,contig_count,contig_l50,contig_n50,non_chromosome_replicon_count,scaffold_count,scaffold_l50,scaffold_n50,total_length,ungapped_length,contigNumberperLength,scaffoldNumberperLength
203,GCA_004149465.1,found,0,0,57300,1616,15732,0,52483,1135,23593,155317739,154858383,0.0003689211571641537,0.00033790731398684605
204,GCA_004143905.1,found,0,0,15382,1261,31732,0,10511,840,48586,146387375,145988803,0.00010507736749839254,7.180264008422857e-05
205,GCA_004143865.1,found,0,0,27153,430,76210,0,26346,406,79952,164709851,164651694,0.00016485352779537152,0.00015995400299402858
206,GCA_004143875.1,not found,0,0,96252,13628,3141,0,95963,13603,3145,179543486,179532183,0.000536092966358022,0.000534483328456706
207,GCA_004143785.1,not found,0,0,81357,8636,4562,0,81121,8616,4572,174880844,174872919,0.00046521390301615883,0.00046386441273121946
208,GCA_004136515.2,not found,0,0,1035,36,2625112,1,1035,36,2625112,340556243,340556243,3.039145578077099e-06,3.039145578077099e-06
209,GCA_004115105.1,not found,0,0,194709,14355,15453,0,135446,914,249594,864963299,812987265,0.0002251066608549827,0.00015659161510851572
210,GCA_003448975.2,found,0,5,7338,981,44910,0,5,2,43030556,180467922,168837391,4.0660965775402454e-05,2.7705754821070085e-08
211,GCA_004026295.1,found,0,0,8535,1890,6817,0,8507,1884,6837,43768535,43767378,0.0001950030998295922,0.00019436337085534163
212,GCA_004000445.1,not found,0,0,32379,326,642389,0,27144,119,1753049,824354176,782874183,3.927802022804334e-05,3.292759446153397e-05
213,GCA_003118335.3,not found,0,0,40194,4682,11857,1,11084,16,5456730,232544191,219234027,0.00017284456699243026,4.7664058828285243e-05
214,GCA_900245975.1,not found,0,0,15013,128,294367,1,13507,7,7251133,140653667,137994567,0.00010673735225118588,9.603020161571756e-05
215,GCA_003951495.1,found,0,3,9932,482,107489,1,9175,34,239261,444543995,444495173,2.2341995644323123e-05,2.0639127067727007e-05
216,GCA_900490055.1,not found,0,0,5289283,862747,536,0,3378461,536641,970,2060851172,1811304538,0.002566552632166492,0.0016393522472179763
217,GCA_003952975.1,not found,0,0,14718,717,58829,0,6479,399,112949,214836881,202178942,6.850779033605501e-05,3.0157764206230492e-05
218,GCA_900490065.1,not found,0,0,3294172,608173,1019,0,2812183,409513,1664,2569683019,2283939580,0.001281937101052229,0.001094369608705423
219,GCA_900474265.1,not found,0,0,2695566,530641,977,0,2578124,461030,1138,1937566174,1869414693,0.0013912123550521892,0.0013305991994470069
220,GCA_900474205.1,not found,0,0,2874748,656708,635,0,2458281,402730,1116,1713399768,1496550106,0.0016778034254992381,0.0014347387258429932
221,GCA_900474195.1,not found,0,0,2635325,486429,799,0,2221463,283642,1511,1877197301,1626492128,0.0014038614899968898,0.0011833934551347407
222,GCA_900474215.1,not found,0,0,2393503,436154,980,0,2014038,284858,1665,1869313883,1651881132,0.0012804179232643082,0.0010774209822738475
223,GCA_900480045.1,found,0,0,216600,1156,34678,0,215946,1036,38307,314665288,314308012,0.0006883504735355493,0.0006862720745988353
224,GCA_900475205.1,found,0,0,175531,4181,12988,0,174583,4012,13596,321460311,320888381,0.0005460425252932702,0.0005430934831640849
225,GCA_900474315.1,not found,0,0,232396,8366,9699,0,232092,8314,9797,410910949,410384361,0.0005655629293051522,0.0005648231096416951
226,GCA_003865315.1,not found,0,0,54578,4542,26622,0,44316,470,157105,557776117,496028137,9.784929532936599e-05,7.945123258118991e-05
227,GCA_003710045.1,not found,0,0,109762,2943,28892,0,95883,39,2351152,325881203,307655189,0.00033681598996674873,0.00029422685051276186
228,GCA_003709505.1,not found,0,0,9505,983,152331,0,4394,126,1126406,510511702,508098354,1.8618574192839953e-05,8.607050500088243e-06
229,GCA_003671415.1,not found,0,0,9919,1411,92816,0,1515,28,4153133,429427782,427401013,2.3098179521137737e-05,3.5279505972904194e-06
230,GCA_003667255.1,not found,0,0,3209,151,2463424,0,3209,151,2463424,1325158962,1325158962,2.4215962703499416e-06,2.4215962703499416e-06
231,GCA_003595255.1,found,0,0,87253,6314,13777,0,81632,6015,14463,335323959,334951853,0.00026020508722432206,0.00024344219316580357
232,GCA_003456935.1,not found,0,0,727820,154962,2401,0,200537,22172,27244,2144507099,1322594187,0.00033938801151061146,9.351193106029443e-05
233,GCA_003568925.1,not found,0,0,66468,5248,21314,0,55573,709,67752,514957465,468006265,0.00012907473824075937,0.0001079176510238569
234,GCA_900499025.1,not found,0,0,135004,11715,11442,0,82131,7865,16525,501694711,497080712,0.0002690959203673965,0.00016370712746062815
235,GCA_003347265.1,not found,0,0,132934,11444,14418,0,119821,9935,16667,604293666,602740944,0.000219982448070207,0.00019828273361382543
236,GCA_003261595.1,not found,0,0,28882,938,50278,0,28882,938,50278,189239095,189239095,0.00015262174023818916,0.00015262174023818916
237,GCA_003314205.1,not found,0,16,199,15,5131172,1,114,7,13573435,227036473,227027973,8.765111498186461e-07,5.02121965222742e-07
238,GCA_900490015.1,not found,0,0,202372,18227,7394,0,182990,14424,9143,577887951,577361771,0.00035019245452307416,0.00031665308072844733
239,GCA_900490025.1,not found,0,0,169101,9535,12960,0,148702,5769,18748,589959111,589041261,0.00028663172895722935,0.00025205475638463357
240,GCA_900480035.1,found,0,0,240600,4292,17904,0,240114,4220,18995,376747980,372877871,0.0006386231984574941,0.000637333211448141
241,GCA_900474355.1,found,0,0,141839,19432,4982,0,141701,19408,4996,363976237,363914689,0.00038969302273433854,0.00038931387710346594
242,GCA_900474275.1,not found,0,0,13916,1038,55627,0,12796,941,61479,226414463,225894424,6.146250471640586e-05,5.651582425633295e-05
243,GCA_900474325.1,found,0,0,22317,1140,42371,0,20256,987,49302,235334141,235159360,9.483111929773079e-05,8.607335898619147e-05
244,GCA_900474385.1,found,0,0,72895,2093,30505,0,72854,2091,30557,266814119,266798720,0.0002732051822190114,0.00027305151718751434
245,GCA_900474335.1,found,0,0,37149,2798,22971,0,37093,2796,22984,259885974,259877932,0.0001429434587339446,0.00014272797961770726
246,GCA_900480025.1,found,0,0,48204,2641,28345,0,48063,2630,28524,314961079,314894732,0.00015304748178107428,0.00015259980741937957
247,GCA_900474235.1,found,0,0,175801,20618,3407,0,141411,9918,6094,287222439,286354784,0.0006120726521648958,0.0004923396670968315
248,GCA_900474305.1,found,0,0,15034,562,87218,0,14999,560,87417,185537488,185533162,8.102944672830754e-05,8.084080560581913e-05
249,GCA_003287335.1,not found,0,0,124786,18613,4212,0,114548,16786,4685,304502267,304176206,0.0004098031887558985,0.0003761811073807211
250,GCA_003264975.1,not found,0,0,15967,1772,54502,1,7859,71,1292312,385232317,359705026,4.144771685912322e-05,2.0400676820683243e-05
251,GCA_000696855.2,not found,0,0,149799,7944,46532,0,111110,616,587400,1445215006,1404275267,0.00010365170537123526,7.688129415949339e-05
252,GCA_900068805.1,not found,0,0,356621,53777,1486,0,280134,37595,2019,319429628,315045259,0.001116430564794071,0.0008769818934892289
253,GCA_900068695.1,not found,0,0,394634,70650,808,0,295438,56542,1062,225751348,219497868,0.0017480914443974882,0.0013086876451342386
254,GCA_900068675.1,not found,0,0,372259,55179,1132,0,326112,47938,1323,267031756,265089203,0.0013940626597235125,0.0012212480076714172
255,GCA_900068665.1,not found,0,0,284543,42505,1927,0,245007,36103,2216,322345282,319687954,0.000882727360656701,0.0007600762712574772
256,GCA_900068655.1,not found,0,0,363841,74157,732,0,288063,61896,908,200557715,195799777,0.001814146117490419,0.0014363097425596418
257,GCA_900068635.1,not found,0,0,368967,58840,915,0,327508,53280,1034,233711095,232021410,0.0015787312108567204,0.001401336979744158
258,GCA_900068615.1,not found,0,0,331387,39326,1722,0,272963,29361,2186,322277005,318395690,0.0010282675923465282,0.0008469825515475422
259,GCA_900068585.1,not found,0,0,375535,82447,582,0,332934,75405,649,182841427,180919563,0.002053883554518528,0.0018208893108234165
260,GCA_900068575.1,not found,0,0,363876,70546,908,0,337126,63724,1005,235619602,234265653,0.0015443367059078557,0.0014308062535476145
261,GCA_900068565.1,not found,0,0,354834,87801,469,0,272793,73023,592,147116315,141666901,0.0024119282759359493,0.0018542674889593313
262,GCA_900068545.1,not found,0,0,335458,64831,727,0,255413,51888,960,182259827,177133981,0.0018405482191091952,0.001401367510351033
263,GCA_900068525.1,not found,0,0,362459,77201,635,0,324306,68879,717,184319678,182986564,0.0019664693641663154,0.0017594757299868981
264,GCA_900068505.1,not found,0,0,294028,40150,1882,0,255700,33898,2178,318072104,315434798,0.00092440675023799,0.0008039057710009049
265,GCA_900068495.1,not found,0,0,382852,65625,1102,0,296967,48611,1474,274242794,267973448,0.0013960330348734705,0.001082861633914071
266,GCA_900068315.1,not found,0,0,348959,60723,1162,0,318540,52918,1328,264760125,262728930,0.0013180194713988747,0.001203126792601416
267,GCA_900068305.1,not found,0,0,316737,74408,546,0,245124,62178,683,146293788,141700956,0.002165074842412311,0.0016755598672446707
268,GCA_900068285.1,not found,0,0,227862,70659,411,0,213487,66869,437,90541832,89606123,0.0025166488789402893,0.002357882486848731
269,GCA_900068265.1,not found,0,0,441390,79874,1023,0,403870,73325,1115,318747250,316607778,0.0013847648881676626,0.0012670540687017692
270,GCA_900068255.1,not found,0,0,356717,80804,621,0,329359,73568,681,185102196,183416785,0.0019271354295548175,0.0017793359944795037
271,GCA_900068205.1,not found,0,0,459248,88464,926,0,404123,76830,1066,306385191,301165931,0.0014989236212790715,0.0013190030454180797
272,GCA_900068165.1,not found,0,0,523992,109519,787,0,503658,104417,822,321678340,321212420,0.0016289315593956374,0.0015657193456046806
273,GCA_900068125.1,not found,0,0,305693,44545,1654,0,267638,36223,1991,303646369,301343139,0.0010067401793959869,0.0008814134708128191
274,GCA_900249655.1,not found,0,0,43187,6904,1799,0,43187,6904,1799,41642132,41642132,0.0010370986768881093,0.0010370986768881093
275,GCA_003063865.1,found,0,0,43235,4144,15430,0,6810,292,322984,386044929,260896556,0.00011199473623962562,1.764043376412283e-05
276,GCA_003063815.1,found,0,0,41469,4023,15622,0,7404,330,300103,395412201,263698353,0.00010487536776843161,1.8724763629638227e-05
277,GCA_003063835.1,found,0,0,37287,2837,23448,0,6427,189,439114,382861007,274967127,9.739043495750926e-05,1.6786770871132354e-05
278,GCA_003063725.1,found,0,0,35725,3144,20738,0,6922,231,351517,342642954,264999948,0.00010426305161961684,2.0201787076584682e-05
279,GCA_003063765.1,not found,0,0,39914,3814,15753,0,7032,332,255328,346134187,244732216,0.00011531366013262365,2.0315820465315667e-05
280,GCA_003063805.1,found,0,0,31444,2978,21672,0,5089,227,336807,310333780,252639995,0.00010132316243497566,1.6398472638073754e-05
281,GCA_003055095.1,found,0,0,13697,948,37816,0,7855,216,167330,140141882,139902298,9.773666376194377e-05,5.605033904140091e-05
282,GCA_003054995.1,not found,0,0,40228,1402,12135,0,33003,410,54149,85899700,84976950,0.0004683136262408367,0.0003842039029239916
283,GCA_003123925.1,not found,0,0,215787,34557,5359,0,76616,14394,23099,1143537531,603553090,0.00018870128364855565,6.69991127733262e-05
284,GCA_003018175.1,not found,0,0,317827,39325,12126,0,24818,576,1056071,2037297555,1710403009,0.0001560042121583953,1.2181823876974122e-05
285,GCA_003121605.1,found,0,0,85024,6790,9374,0,75550,3257,15354,283869132,283039056,0.00029951830056675554,0.00026614376655789403
286,GCA_003086615.1,found,0,0,105115,6130,6978,0,63742,1125,40647,183585048,175073709,0.0005725684152665853,0.00034720692504326385
287,GCA_000696205.2,not found,0,0,150946,24197,11156,0,15991,869,370203,1099611736,942173429,0.0001372720889184835,1.4542405720558806e-05
288,GCA_003055125.1,not found,0,0,169822,19644,5917,0,147653,14703,7609,422395093,421198037,0.0004020453902384704,0.00034956135250368544
289,GCA_003012365.1,not found,0,0,167455,26796,28251,0,135691,17103,43047,2593359413,2584993513,6.457068741053827e-05,5.2322481534880104e-05
290,GCA_003003475.1,not found,0,0,756172,136215,2112,0,561698,96970,3065,1015727762,985356110,0.0007444632590440114,0.000553000539134619
291,GCA_002930495.1,not found,0,0,160777,19688,7706,1,47369,280,558064,566834491,535852654,0.0002836401146238647,8.356760351056336e-05
292,GCA_002939525.1,found,0,0,122589,17827,50814,0,18601,2951,332543,3374840130,3227274014,3.632438731253323e-05,5.511668489019656e-06
293,GCA_001368715.1,not found,0,0,17491,301,313003,0,10542,76,1270674,381952380,364619037,4.579366673929352e-05,2.760029928338187e-05
294,GCA_001010745.2,not found,0,0,136873,21362,10917,0,18844,674,412278,994443371,826814648,0.00013763780220321867,1.8949294197668296e-05
295,GCA_900240015.1,not found,0,0,50014,4533,21390,0,41562,1621,52317,436269483,424895735,0.00011464015235739054,9.526680554000611e-05
296,GCA_002846955.1,found,0,0,35545,3057,14431,0,16504,788,53365,162944031,162366374,0.00021814238779940335,0.00010128631223073155
297,GCA_000695645.2,not found,0,0,88007,6351,18168,0,58745,902,102316,479982703,453087212,0.00018335452392333396,0.00012238982703507964
298,GCA_000507165.2,not found,0,0,25743,2233,55305,0,8161,216,599527,474347418,448234373,5.42703491642069e-05,1.7204689411843704e-05
299,GCA_002806875.1,not found,0,0,127582,12006,6124,0,123317,10262,6644,333080613,332827073,0.00038303640326253394,0.000370231695232289
300,GCA_002778355.1,not found,0,0,906073,21033,46246,1,785781,2981,316087,3802633449,3684900222,0.0002382751354165559,0.00020664126862047176
301,GCA_000648945.2,found,0,0,114516,15229,24277,0,58718,5506,69049,1369180260,1310510128,8.36383662148328e-05,4.288551457789787e-05
302,GCA_000376725.2,not found,0,0,46619,4253,67260,0,9411,297,1183267,1157615891,1072799907,4.027156189064443e-05,8.129639609447967e-06
303,GCA_002382865.1,not found,0,0,31295,5553,19807,0,8826,1134,102124,403154403,365144493,7.76253459397292e-05,2.1892356710786065e-05
304,GCA_002313205.1,not found,0,0,216779,9547,45047,0,148784,753,583478,1595214429,1563734013,0.00013589332948542432,9.326896578616642e-05
305,GCA_002278615.1,not found,0,11,84614,9759,5623,0,29168,987,66402,280876046,231857208,0.0003012503244936736,0.00010384652025470338
306,GCA_002290385.1,not found,0,0,21784,2783,21160,0,879,46,1393515,228791026,209222734,9.521352467731842e-05,3.841933905222314e-06
307,GCA_002249905.1,found,0,0,57930,6251,9960,1,40891,2470,22350,236484274,235233907,0.00024496343465104997,0.00017291213199233704
308,GCA_002245475.1,not found,0,0,119974,14067,16821,0,67159,1347,175106,855081797,824704782,0.00014030704480076775,7.854102407000485e-05
309,GCA_002245505.1,not found,0,0,108700,11313,18819,0,40359,1057,206312,808524533,783569716,0.00013444242637471087,4.9916852677616897e-05
310,GCA_000349125.2,found,0,5,2861,241,200121,0,236,5,9735467,173339239,163494474,1.6505206879326382e-05,1.3614920739325502e-06
311,GCA_002237135.1,found,0,0,25613,1975,64047,1,25142,1905,66701,621706043,621310649,4.119792671856014e-05,4.0440333953775e-05
312,GCA_002236955.1,not found,0,0,357088,56852,17257,0,357088,56852,17257,3416447916,3416447916,0.00010452025284146026,0.00010452025284146026
313,GCA_002233535.1,not found,0,0,3798118,803550,319,0,1822983,403348,871,1248087067,934491219,0.003043151475905807,0.0014606216570946969
314,GCA_002222885.1,found,0,0,79155,8503,3966,0,46105,5939,5692,137224182,134337876,0.0005768298185228023,0.0003359830558144628
315,GCA_002217905.1,not found,0,0,3344,320,179487,0,3315,318,180259,211200590,211195745,1.5833289102080633e-05,1.5695978879604454e-05
316,GCA_000235995.2,not found,0,0,15069,907,63596,0,5395,102,715714,248577651,241867267,6.062089628483938e-05,2.1703479690537426e-05
317,GCA_002201625.1,not found,0,0,110426,6088,12398,0,22698,419,143590,588199719,424637851,0.00018773555381450293,3.858893376995986e-05
318,GCA_002197625.1,not found,0,0,720706,156741,768,0,672913,131167,878,450338996,445559970,0.0016003632960979466,0.001494236577282772
319,GCA_900068765.1,not found,0,0,432188,81406,1195,0,389862,71858,1347,351728632,349421050,0.0012287541038171724,0.0011084170139438634
320,GCA_900068405.1,not found,0,0,475207,87743,1160,0,404504,73889,1376,369905417,365097875,0.0012846716435082647,0.001093533593751075
321,GCA_900068005.1,not found,0,0,387093,68878,1590,0,306015,53509,2036,381577504,376316881,0.0010144544579860767,0.0008019733783886799
322,GCA_002150865.1,not found,0,0,27984,4315,20602,0,2975,469,201477,341147348,306414225,8.202907091043838e-05,8.720571968215916e-06
323,GCA_002156465.1,found,0,0,12056,525,65089,0,12056,525,65089,127916415,127916415,9.424904536294266e-05,9.424904536294266e-05
324,GCA_900068825.1,not found,0,0,348967,67366,781,0,256347,52134,1084,198611823,193545179,0.0017570303455701124,0.001290693555539239
325,GCA_900068345.1,not found,0,0,416943,84904,645,0,285581,62685,950,208688959,200341347,0.0019979159510781783,0.0013684528466117846
326,GCA_900068815.1,not found,0,0,660967,146255,676,0,632176,137522,713,365010054,364338809,0.0018108186137798825,0.0017319413344159555
327,GCA_900068445.1,not found,0,0,362465,52980,1308,0,316465,44648,1563,274791475,271477096,0.0013190547486962615,0.0011516550868253827
328,GCA_900068735.1,not found,0,0,366184,56694,1241,0,277083,42270,1698,279264790,273697855,0.0013112429962975282,0.0009921873788672035
329,GCA_900068705.1,not found,0,0,400982,83190,892,0,361354,77818,964,260993945,258538694,0.0015363651444097678,0.0013845302043309854
330,GCA_900068335.1,not found,0,0,413770,73666,861,0,272638,52366,1326,241555716,232196037,0.0017129381446721798,0.0011286754232717059
331,GCA_900068465.1,not found,0,0,357414,41187,1758,0,295802,31477,2267,331887318,327346394,0.0010769137011737218,0.0008912723805855094
332,GCA_900068475.1,not found,0,0,356240,69602,807,0,322774,62258,916,210868349,209812649,0.00168939531081547,0.0015306896531920966
333,GCA_900068355.1,not found,0,0,391065,69364,1419,0,311975,52896,1814,355087834,349173903,0.0011013190612438725,0.0008785854375399412
334,GCA_900068455.1,not found,0,0,357771,71034,789,0,312523,60685,944,212767244,210371310,0.0016815135322239734,0.0014688492181625476
335,GCA_900068225.1,not found,0,0,411935,81393,1154,0,355741,66944,1388,337370441,333592243,0.0012210168702954034,0.0010544521889515508
336,GCA_900068325.1,not found,0,0,349293,62010,1215,0,326613,57254,1321,261728519,261168847,0.0013345622453929066,0.0012479075694460334
337,GCA_002093875.1,not found,0,0,645677,83269,4472,0,8896,1013,422252,1628352544,1323368550,0.000396521626953039,5.463190408477048e-06
338,GCA_002091835.1,not found,0,0,67505,3383,38030,0,50590,654,198528,462688933,441164621,0.00014589715721599072,0.00010933911834022621
339,GCA_002091845.1,not found,0,0,104896,9981,9003,0,34365,636,153896,326465827,325760517,0.0003213077490036959,0.00010526369732413065
340,GCA_001932985.1,found,0,0,14761,76,781095,0,14695,70,862345,208907727,208901127,7.06579895917397e-05,7.034206063617742e-05
341,GCA_900005825.1,not found,0,0,24952,158,154800,0,23763,17,1871155,85491412,84367427,0.00029186557358533275,0.0002779577438725658
342,GCA_001855655.1,found,0,0,50757,6777,8276,0,36600,3959,13761,255343917,254851957,0.0001987789668002939,0.00014333609521624123
343,GCA_001752445.1,found,0,0,81212,8668,3365,0,48067,6139,4855,123674749,120522373,0.00065665789222665,0.0003886565397436141
344,GCA_001735585.1,not found,0,0,275340,25198,5106,0,187166,17324,7184,532827421,523151953,0.0005167526841678818,0.0003512694591594602
345,GCA_900080175.1,not found,0,0,37035,6832,6630,0,37035,6832,6630,172235699,172235699,0.00021502510928352896,0.00021502510928352896
346,GCA_001676475.1,not found,0,0,1218273,332505,457,0,1218273,332505,457,509522935,509522935,0.002391007187929627,0.002391007187929627
347,GCA_001676355.1,not found,0,0,381865,84280,529,0,381865,84280,529,174117300,174117300,0.0021931479525584188,0.0021931479525584188
348,GCA_001676325.1,not found,0,0,432491,66116,846,0,432491,66116,846,271924966,271924966,0.0015904791912339524,0.0015904791912339524
349,GCA_001675545.1,not found,0,0,165649,35020,1100,0,165649,35020,1100,131999552,131999552,0.0012549209257922329,0.0012549209257922329
350,GCA_001663875.1,not found,0,0,5275,1829,519,0,5275,1829,519,2664625,2664625,0.0019796406623821365,0.0019796406623821365
351,GCA_001625245.1,not found,0,0,128193,17200,11646,0,60049,852,233537,728788927,689047307,0.0001758986659247088,8.239559874652157e-05
352,GCA_900050545.1,not found,0,0,80611,14459,4604,0,80386,14380,4626,237582517,237562088,0.0003392968515440048,0.00033834981216231494
353,GCA_900064475.1,not found,0,0,67377,7803,9727,0,66857,7666,9893,284990201,284917583,0.00023641865496982473,0.00023459403083125654
354,GCA_900065295.1,not found,0,0,61408,8031,6250,0,60102,7681,6538,191208351,191147273,0.0003211575209913295,0.00031432727538139796
355,GCA_900060175.1,not found,0,0,33491,3459,24304,0,32723,3321,25373,304570832,304510033,0.00010996128480221638,0.00010743970387814418
356,GCA_001586405.1,not found,0,0,18885,3170,26405,0,3484,267,299140,287490372,277394995,6.568915636590432e-05,1.2118666707906308e-05
357,GCA_001542645.1,not found,0,0,8000,508,101465,1,8000,508,101465,293748066,293748066,2.7234221858672595e-05,2.7234221858672595e-05
358,GCA_001510915.1,not found,0,0,156008,47907,427,0,146624,45654,449,63293104,62795009,0.002464849883172107,0.002316587285717572
359,GCA_001486765.1,not found,0,0,200726,23035,3030,0,169932,18253,3847,279582889,278066286,0.0007179480858715928,0.0006078054369056899
360,GCA_001486745.1,not found,0,0,18461,3374,497,0,14897,2858,624,7865038,7541392,0.0023472232429137658,0.0018940785791499036
361,GCA_001486725.1,not found,0,0,13152,2343,629,0,10899,2018,756,6245958,6063772,0.0021056817865249813,0.001744968506032221
362,GCA_001486685.1,not found,0,0,72625,21599,310,0,61441,17923,357,23913413,23255818,0.0030369985246355255,0.0025693112062255604
363,GCA_001486645.1,not found,0,0,17725,2838,531,0,14220,2297,685,7871073,7576070,0.002251916606541446,0.001806615184486283
364,GCA_001486605.1,not found,0,0,25795,5957,353,0,21334,4719,450,9627372,9343788,0.002679339699348898,0.002215973372588075
365,GCA_001486245.1,not found,0,0,38480,10767,311,0,32363,8876,363,12807014,12410584,0.0030046035711368785,0.0025269746718477857
366,GCA_001486125.1,not found,0,0,42467,10437,327,0,35022,8128,410,15161735,14693725,0.0028009327428556163,0.0023098939534294725
367,GCA_001485985.1,not found,0,0,234741,28708,2400,0,164030,17025,4182,282526854,277081050,0.000830862612443913,0.0005805819789434954
368,GCA_001485965.1,not found,0,0,238136,27397,2386,0,160084,16138,4281,259837422,254473801,0.000916480767731755,0.0006160929352200855
369,GCA_001485905.1,not found,0,0,220156,26327,2498,0,184819,20416,3262,266946155,264828702,0.0008247206257756363,0.0006923456155418309
370,GCA_001485725.1,not found,0,0,18365,2600,504,0,14445,2184,667,8082514,7761025,0.002272189073845093,0.001787191460478757
371,GCA_001443705.1,not found,0,0,26405,3553,33367,0,26405,3553,33367,423765647,423765647,6.231038355027396e-05,6.231038355027396e-05
372,GCA_000349065.1,found,0,0,17590,1283,39415,0,2823,54,1641272,283828998,208966669,6.197393544686367e-05,9.946129605826957e-06
373,GCA_000349105.1,not found,0,0,7793,607,88996,0,2673,157,366526,223486714,202632179,3.487008180718967e-05,1.1960442534404975e-05
374,GCA_000349145.1,found,0,0,8257,707,76300,0,1266,9,6906475,216307690,197741572,3.817247551393111e-05,5.852773888898726e-06
375,GCA_000349165.1,found,0,0,31483,5306,8461,0,30369,5048,9057,172658580,169987185,0.0001823425166591779,0.00017589047703276604
376,GCA_000349185.1,found,0,0,10179,796,74117,0,1214,14,5604218,246567867,211443117,4.128275157605999e-05,4.923593713855666e-06
377,GCA_000349025.1,found,0,0,6168,374,123292,0,678,6,10313149,201793324,186406809,3.056592694810855e-05,3.3598732929341112e-06
378,GCA_000346575.1,not found,0,0,43457,5123,16944,0,12599,148,628061,336521443,306089022,0.00012913590174995178,3.7438921834172686e-05
379,GCA_001404035.1,not found,0,0,283,65,23721,0,283,65,23721,5237693,5237693,5.403142184927601e-05,5.403142184927601e-05
380,GCA_001276565.1,not found,0,0,38604,5933,12520,0,2866,42,1864352,256302695,250811466,0.00015061878299797043,1.1182090769665922e-05
381,GCA_001278395.1,not found,0,0,55263,5005,16756,0,29977,160,525349,298169737,289597639,0.0001853407410021628,0.00010053669531190552
382,GCA_001266575.1,not found,0,0,51007,6070,28848,0,25801,2821,65630,638207720,624704237,7.99222547793687e-05,4.042727656130515e-05
383,GCA_000298335.1,found,0,0,188324,12654,3826,0,26354,1494,23589,253560284,216093880,0.0007427188399899411,0.00010393583562952627
384,GCA_000281935.1,not found,0,0,94953,10085,4038,0,94953,10085,4038,155727465,155727465,0.0006097383014614667,0.0006097383014614667
385,GCA_000281835.1,not found,0,0,2934,767,4805,0,2934,767,4805,12078284,12078284,0.00024291530154449092,0.00024291530154449092
386,GCA_000265325.1,found,0,0,35696,5523,7481,0,11532,491,85093,154229266,142772392,0.0002314476423689911,7.477180109253713e-05
387,GCA_000262795.1,found,0,0,139199,16042,5795,0,106826,2066,27956,363767980,345389541,0.0003826587485792455,0.0002936652093458033
388,GCA_000341915.2,not found,0,0,395233,80113,931,0,231041,21957,5716,489347612,303739249,0.0008076732987102019,0.00047214085515962423
389,GCA_001077435.1,found,0,0,24071,2012,49769,0,24071,2012,49769,363107242,363107242,6.629171003975734e-05,6.629171003975734e-05
390,GCA_001047195.1,not found,0,0,731319,127790,1035,0,287425,94490,1715,494580772,425713100,0.0014786644394659159,0.000581148755212829
391,GCA_001045655.1,not found,0,0,36827,3622,17048,0,36804,3622,17057,236236391,236199482,0.00015589046143191376,0.00015579310132620507
392,GCA_001017535.1,not found,0,0,830247,149416,600,0,186864,46183,3390,541697276,360482238,0.0015326770814332099,0.00034496019876607245
393,GCA_001017515.1,not found,0,0,566339,90258,906,0,183295,56190,1969,342257700,272683378,0.0016547151459265928,0.0005355467532213301
394,GCA_001017275.1,not found,0,0,605779,82190,1086,0,197510,58220,2418,459231066,328727472,0.0013191158979649691,0.0004300884992828425
395,GCA_001015235.1,not found,0,0,349764,47741,1477,0,135449,33699,2517,315521093,266554742,0.0011085281071842635,0.00042928667212749545
396,GCA_001015215.1,not found,0,0,480162,62508,1778,0,133294,27314,5217,516230974,410965935,0.0009301301630149763,0.00025820612615933426
397,GCA_001015175.1,found,0,0,296568,30986,3270,0,121379,24576,4558,412270594,367267497,0.0007193527850788213,0.0002944158563974611
398,GCA_001015145.1,not found,0,0,514702,109911,405,0,146196,45412,2265,315428702,169018756,0.001631753853522182,0.00046348350379351336
399,GCA_001015115.1,not found,0,0,530929,117821,387,0,139046,46192,1675,233053157,174886694,0.0022781454962225636,0.0005966278328510264
400,GCA_001015075.1,not found,0,0,358649,53479,1781,0,172401,44052,2483,399685866,361296363,0.0008973272024585428,0.00043134124737851
401,GCA_001014945.1,not found,0,0,84499,6366,9372,0,42886,4627,13081,256248749,246795036,0.0003297538049639415,0.00016736081704734487
402,GCA_001014935.1,found,0,0,55451,9596,1816,0,31049,8988,2213,69698627,60933153,0.0007955823864363927,0.00044547505935805593
403,GCA_001014895.1,not found,0,0,1137611,154173,1212,0,319196,72306,3532,890457210,693401435,0.0012775583006397354,0.00035846304169966797
404,GCA_001014875.1,not found,0,0,549779,87291,1110,0,211317,65471,2239,451941653,339432283,0.0012164822524114633,0.0004675758443535188
405,GCA_001014845.1,not found,0,0,270457,35753,3304,0,95131,20128,6407,441264227,396458951,0.0006129139491744931,0.0002155873832029443
406,GCA_001014835.1,not found,0,0,326410,42570,1613,0,92075,18283,4679,319935455,270314107,0.0010202370349981999,0.00028779242363119776
407,GCA_001014815.1,not found,0,0,235087,31856,2040,0,80757,19792,4087,269281158,225357650,0.0008730168933691231,0.00029989844295010053
408,GCA_001014665.1,not found,0,0,162652,29164,865,0,66952,24572,1424,97281263,81075217,0.0016719766477538433,0.000688231196175979
409,GCA_001014675.1,not found,0,0,352211,46338,2117,0,61434,9115,11309,410872512,367260584,0.0008572269736068399,0.0001495208323890015
