tsa_id,tax_id,species,family_id,family_name,order_id,order_name,bioproject,biosample,sequence_read_archive,download_status,pgc_mode,tsa_abrv,lotus_hits,osk_hits,oskar_hits
GAYO00000000.2,126173,Cordulegaster boltonii,107811.0,Cordulegastridae,6961,Odonata,PRJNA219542,SAMN02047156,SRR921583,True,Induction,GAYO02,"GAYO02024537.1_4,GAYO02023708.1_6,GAYO02016069.1_3,GAYO02024459.1_2,GAYO02027088.1_4,GAYO02027089.1_4",GAYO02019774.1_1,None
GAYD00000000.2,36942,Blaberus atropos,6979.0,Blaberidae,85823,Blattodea,PRJNA219531,SAMN02047121,SRR921572,True,Induction,GAYD02,None,GAYD02043901.1_4,None
GAYM00000000.2,52612,Calopteryx splendens,50489.0,Calopterygidae,6961,Odonata,PRJNA219534,SAMN02047184,SRR921575,True,Induction,GAYM02,"GAYM02014814.1_4,GAYM02003533.1_4",None,None
GATU00000000.2,1476881,Baetis sp. AD-2013,172515.0,Baetidae,30073,Ephemeroptera,PRJNA219528,SAMN02047149,SRR921569,True,Induction,GATU02,"GATU02022522.1_1,GATU02018732.1_6,GATU02005823.1_3,GATU02002157.1_4","GATU02022522.1_1,GATU02013595.1_2",GATU02022522.1_1
GAWU00000000.2,911381,Aposthonia japonica,50658.0,Oligotomidae,50657,Embioptera,PRJNA219525,SAMN02047170,SRR921566,True,Induction,GAWU02,"GAWU02027010.1_5,GAWU02053493.1_5,GAWU02052986.1_6","GAWU02029454.1_1,GAWU02053814.1_3,GAWU02011495.1_5,GAWU02031420.1_5,GAWU02033930.1_3,GAWU02030367.1_4",None
GAUW00000000.2,1323532,Apachyus charteceus,211557.0,Apachyidae,27434,Dermaptera,PRJNA219524,SAMN02047175,SRR921565,True,Induction,GAUW02,"GAUW02013106.1_3,GAUW02011012.1_2",None,None
GAUV00000000.2,483950,Acanthosoma haemorrhoidale,236378.0,Acanthosomatidae,7524,Hemiptera,PRJNA219520,SAMN02047154,SRR921561,True,Induction,GAUV02,"GAUV02022327.1_6,GAUV02016962.1_2",None,None
GATW00000000.2,135881,Aleochara curtula,29026.0,Staphylinidae,7041,Coleoptera,PRJNA219522,SAMN02047128,SRR921563,True,Inheritance,GATW02,"GATW02014654.1_6,GATW02021055.1_1",None,None
GAYY00000000.2,1323547,Acanthocasuarina muellerianae,38124.0,Triozidae,7524,Hemiptera,PRJNA219519,SAMN02047100,SRR921560,True,Induction,GAYY02,"GAYY02026836.1_5,GAYY02032739.1_1,GAYY02030084.1_4",None,None
GCYV00000000.1,2565833,Megatibicen dorsatus,7033.0,Cicadidae,7524,Hemiptera,PRJNA272295,SAMN03342009,SRR1821973,True,Induction,GCYV01,"GCYV01062982.1_3,GCYV01044311.1_2",GCYV01061525.1_3,None
GFUX00000000.1,13686,Solenopsis invicta,36668.0,Formicidae,7399,Hymenoptera,PRJNA393960,"SAMN07345557,SAMN07345558","SRR5868358,SRR5868359,SRR5868360,SRR5868361,SRR5868362,SRR5868363",True,Inheritance,GFUX01,"GFUX01070507.1_2,GFUX01062920.1_3,GFUX01014567.1_1,GFUX01014566.1_1,GFUX01004869.1_3,GFUX01007966.1_3,GFUX01081810.1_1,GFUX01089149.1_2,GFUX01046758.1_2,GFUX01074145.1_1,GFUX01074144.1_1,GFUX01067702.1_3,GFUX01073060.1_1,GFUX01086235.1_1,GFUX01086234.1_1,GFUX01073059.1_1,GFUX01081633.1_3,GFUX01075091.1_1","GFUX01075091.1_2,GFUX01070507.1_2,GFUX01081633.1_3,GFUX01089149.1_2","GFUX01070507.1_2,GFUX01089149.1_2,GFUX01081633.1_3"
GFNN00000000.1,1113323,Premolis semirufa,695564.0,Erebidae,7088,Lepidoptera,PRJNA382571,SAMN06710513,SRR5438092,True,Inheritance,GFNN01,None,None,None
GFWI00000000.1,29058,Helicoverpa armigera,7100.0,Noctuidae,7088,Lepidoptera,PRJNA347580,"SAMN05892035,SAMN05892044,SAMN05892050,SAMN05892057,SAMN05892086,SAMN05892091","SRR4409415,SRR4409477,SRR4409501,SRR4409514,SRR4409523,SRR4409536",True,Inheritance,GFWI01,"GFWI01145610.1_1,GFWI01203742.1_2,GFWI01203741.1_2,GFWI01145607.1_1,GFWI01145611.1_1,GFWI01046476.1_5,GFWI01145608.1_1",None,None
GGEP00000000.1,7386,Sarcophaga peregrina,7381.0,Sarcophagidae,7147,Diptera,PRJNA417222,"SAMN07981103,SAMN07981104","SRR6265701,SRR6265702",True,Inheritance,GGEP01,"GGEP01021749.1_1,GGEP01033070.1_1,GGEP01033069.1_5,GGEP01023228.1_1,GGEP01025615.1_1,GGEP01023833.1_1,GGEP01022664.1_1,GGEP01026123.1_1",GGEP01021749.1_1,GGEP01021749.1_1
GGHC00000000.1,670586,Gymnosoma nitens,27474.0,Tachinidae,7147,Diptera,PRJNA433892,SAMN08465137,SRR6724168,True,Inheritance,GGHC01,"GGHC01008604.1_6,GGHC01017970.1_4,GGHC01018924.1_3,GGHC01017522.1_4",GGHC01008604.1_6,GGHC01008604.1_6
GGHH00000000.1,2086286,Ulurumyia macalpinei,2086287.0,Ulurumyiidae,7147,Diptera,PRJNA433892,SAMN08465149,SRR6724160,True,Inheritance,GGHH01,GGHH01008028.1_5,"GGHH01012225.1_2,GGHH01012226.1_1,GGHH01000516.1_6",None
GGHE00000000.1,460530,Mesembrinella bellardiana,7371.0,Calliphoridae,7147,Diptera,PRJNA433892,SAMN08465139,SRR6724170,True,Inheritance,GGHE01,None,GGHE01006231.1_6,None
GGHN00000000.1,559684,Hebecnema umbratica,7366.0,Muscidae,7147,Diptera,PRJNA433892,SAMN08465138,SRR6724167,True,Inheritance,GGHN01,"GGHN01007394.1_6,GGHN01021321.1_1","GGHN01009563.1_4,GGHN01000293.1_6,GGHN01017510.1_6",None
GGHB00000000.1,2086277,Cylindromyia sp. CylindSp011,27474.0,Tachinidae,7147,Diptera,PRJNA433892,SAMN08465135,SRR6724166,True,Inheritance,GGHB01,"GGHB01004406.1_5,GGHB01009362.1_4",None,None
GGHV00000000.1,2086280,Verticia nigra,7371.0,Calliphoridae,7147,Diptera,PRJNA433892,SAMN08465150,SRR6724159,True,Inheritance,GGHV01,"GGHV01006025.1_4,GGHV01003850.1_4,GGHV01011391.1_6,GGHV01010804.1_4",GGHV01001697.1_4,None
GGHU00000000.1,2086279,Stevenia sp. StevSp012,43758.0,Rhinophoridae,7147,Diptera,PRJNA433892,SAMN08465148,SRR6724161,True,Inheritance,GGHU01,GGHU01008317.1_6,None,None
GGHT00000000.1,2086295,Sarcophaga sp. SarcoSp002,7381.0,Sarcophagidae,7147,Diptera,PRJNA433892,SAMN08465147,SRR6724162,True,Inheritance,GGHT01,GGHT01007964.1_6,None,None
GGHS00000000.1,569086,Pseudogonia rufifrons,27474.0,Tachinidae,7147,Diptera,PRJNA433892,SAMN08465146,SRR6724155,True,Inheritance,GGHS01,"GGHS01022516.1_5,GGHS01005203.1_5,GGHS01016806.1_2",None,None
GGHR00000000.1,559703,Polietes lardarius,7366.0,Muscidae,7147,Diptera,PRJNA433892,SAMN08465145,SRR6724156,True,Inheritance,GGHR01,"GGHR01014785.1_2,GGHR01006107.1_1",None,None
GGHQ00000000.1,1511665,Phaonia angelicae,7366.0,Muscidae,7147,Diptera,PRJNA433892,SAMN08465144,SRR6724157,True,Inheritance,GGHQ01,"GGHQ01002787.1_4,GGHQ01004228.1_6",None,None
GGHP00000000.1,81695,Mystacinobia zelandica,43757.0,Mystacinobiidae,7147,Diptera,PRJNA433892,SAMN08465143,SRR6724158,True,Inheritance,GGHP01,"GGHP01003060.1_5,GGHP01008614.1_6,GGHP01001745.1_6",GGHP01003060.1_5,GGHP01003060.1_5
GGHG00000000.1,559692,Mydaea urbana,7366.0,Muscidae,7147,Diptera,PRJNA433892,SAMN08465142,SRR6724171,True,Inheritance,GGHG01,"GGHG01022583.1_4,GGHG01014442.1_4",None,None
GGHF00000000.1,57893,Muscina stabulans,7366.0,Muscidae,7147,Diptera,PRJNA433892,SAMN08465141,SRR6724172,True,Inheritance,GGHF01,GGHF01008277.1_6,None,None
GGHO00000000.1,1918278,Mintho rufiventris,27474.0,Tachinidae,7147,Diptera,PRJNA433892,SAMN08465140,SRR6724169,True,Inheritance,GGHO01,"GGHO01017946.1_5,GGHO01009209.1_6,GGHO01008514.1_5",GGHO01023293.1_6,None
GGHD00000000.1,2086278,Eurychaeta muscaria,7371.0,Calliphoridae,7147,Diptera,PRJNA433892,SAMN08465136,SRR6724165,True,Inheritance,GGHD01,"GGHD01011682.1_6,GGHD01011403.1_4",None,None
GGGY00000000.1,2086284,Bixinia sp. RSM007,43758.0,Rhinophoridae,7147,Diptera,PRJNA433892,SAMN08465134,SRR6724163,True,Inheritance,GGGY01,None,None,None
GGGW00000000.1,2086282,Amenia sp. RSM006,7371.0,Calliphoridae,7147,Diptera,PRJNA433892,SAMN08465133,SRR6724164,True,Inheritance,GGGW01,"GGGW01002014.1_5,GGGW01011994.1_6",GGGW01000119.1_4,None
GGJZ00000000.1,42296,Colias eurytheme,7114.0,Pieridae,7088,Lepidoptera,PRJNA437326,SAMN08649130,"SRR6818639,SRR6818640,SRR6818642,SRR6818649,SRR6818650,SRR6818651,SRR6818652,SRR6818677,SRR6818678,SRR6818679,SRR6818680,SRR6818681,SRR6818682,SRR6818683,SRR6818684,SRR6818686,SRR6818687",True,Inheritance,GGJZ01,"GGJZ01030339.1_4,GGJZ01030340.1_4,GGJZ01015485.1_5",None,None
GGKC00000000.1,33424,Heliconius cydno,33415.0,Nymphalidae,7088,Lepidoptera,PRJNA437326,SAMN08649132,"SRR6818622,SRR6818629,SRR6818631,SRR6818633,SRR6818634,SRR6818636,SRR6818637,SRR6818638,SRR6818659,SRR6818671,SRR6818672,SRR6818673,SRR6818674,SRR6818675,SRR6818676,SRR6818685,SRR6818688",True,Inheritance,GGKC01,"GGKC01032448.1_1,GGKC01032447.1_1,GGKC01035255.1_4,GGKC01035254.1_4",None,None
GGJY00000000.1,64459,Pieris rapae,7114.0,Pieridae,7088,Lepidoptera,PRJNA437326,SAMN08649129,"SRR6818621,SRR6818623,SRR6818624,SRR6818625,SRR6818626,SRR6818627,SRR6818628,SRR6818630,SRR6818632,SRR6818641,SRR6818643,SRR6818644,SRR6818645,SRR6818646,SRR6818647,SRR6818648,SRR6818660",True,Inheritance,GGJY01,"GGJY01034947.1_5,GGJY01042228.1_5,GGJY01034948.1_4,GGJY01034948.1_5",None,None
GGKB00000000.1,76194,Papilio polytes,7143.0,Papilionidae,7088,Lepidoptera,PRJNA437326,SAMN08649131,"SRR6818635,SRR6818653,SRR6818654,SRR6818655,SRR6818656,SRR6818657,SRR6818658,SRR6818661,SRR6818662,SRR6818663,SRR6818664,SRR6818665,SRR6818666,SRR6818667,SRR6818668,SRR6818669,SRR6818670",True,Inheritance,GGKB01,"GGKB01025602.1_6,GGKB01026191.1_3",None,None
GGFB00000000.1,109024,Laupala cerasina,6995.0,Gryllidae,6993,Orthoptera,PRJNA429662,"SAMN08357529,SAMN08357530","SRR6467442,SRR6467443",True,Induction,GGFB01,"GGFB01039163.1_3,GGFB01039162.1_3,GGFB01025289.1_5,GGFB01010436.1_1,GGFB01029731.1_5,GGFB01002319.1_3","GGFB01029731.1_5,GGFB01048634.1_1,GGFB01058941.1_5",GGFB01029731.1_5
IADJ00000000.1,273928,Trypoxylus dichotomus,7055.0,Scarabaeidae,7041,Coleoptera,PRJDB6456,"SAMD00097921,SAMD00097922,SAMD00097923,SAMD00097924,SAMD00097925,SAMD00097926,SAMD00097927,SAMD00097928,SAMD00097929,SAMD00097930,SAMD00097931,SAMD00097932","DRR108043,DRR108044,DRR108045,DRR108046,DRR108047,DRR108048,DRR108049,DRR108050,DRR108051,DRR108052,DRR108053,DRR108054",True,Inheritance,IADJ01,"IADJ01071650.1_1,IADJ01071649.1_1,IADJ01071648.1_1,IADJ01071647.1_1,IADJ01053662.1_6,IADJ01039118.1_1,IADJ01039117.1_1,IADJ01039116.1_1,IADJ01039115.1_1,IADJ01039113.1_1,IADJ01039112.1_1,IADJ01039114.1_1,IADJ01039111.1_2,IADJ01039110.1_1,IADJ01039104.1_1,IADJ01039105.1_2,IADJ01039108.1_2,IADJ01039103.1_2,IADJ01039106.1_1,IADJ01039102.1_1,IADJ01039100.1_2,IADJ01039097.1_2,IADJ01039098.1_1,IADJ01039096.1_1,IADJ01039109.1_2,IADJ01039107.1_1,IADJ01039101.1_2,IADJ01039099.1_1",IADJ01028537.1_4,None
GGSD00000000.1,51040,Gryllus veletis,6995.0,Gryllidae,6993,Orthoptera,PRJNA479659,"SAMN09598188,SAMN09598189,SAMN09598190,SAMN09598191,SAMN09598192,SAMN09598193,SAMN09598194,SAMN09598195,SAMN09598196,SAMN09598197,SAMN09598198,SAMN09598199,SAMN09598200,SAMN09598201,SAMN09598202,SAMN09598203","SRR7470102,SRR7470103,SRR7470104,SRR7470105,SRR7470106,SRR7470107,SRR7470108,SRR7470109,SRR7470110,SRR7470111,SRR7470112,SRR7470113,SRR7470114,SRR7470115,SRR7470116,SRR7470117",True,Induction,GGSD01,"GGSD01027234.1_4,GGSD01126908.1_6,GGSD01126909.1_4,GGSD01054959.1_5,GGSD01057814.1_5,GGSD01086280.1_4,GGSD01086281.1_4","GGSD01027234.1_6,GGSD01121392.1_2,GGSD01070856.1_4,GGSD01070855.1_6,GGSD01129716.1_4,GGSD01042800.1_3,GGSD01082534.1_4,GGSD01082533.1_4",None
GGLM00000000.1,7368,Haematobia irritans,7366.0,Muscidae,7147,Diptera,PRJNA429442,"SAMN08355023,SAMN08355024,SAMN08355025,SAMN08355026","SRR6659624,SRR6659625,SRR6659626,SRR6659627,SRR6659628,SRR6659629",True,Inheritance,GGLM01,"GGLM01018430.1_3,GGLM01004861.1_3,GGLM01011091.1_2,GGLM01028680.1_3",GGLM01010356.1_6,None
GFNP00000000.1,29058,Helicoverpa armigera,7100.0,Noctuidae,7088,Lepidoptera,PRJNA385251,"SAMN06920555,SAMN06920556,SAMN06920557,SAMN06920558,SAMN06920559,SAMN06920560,SAMN06920561,SAMN06920562,SAMN06920563,SAMN06920564,SAMN06920565,SAMN06920566","SRR5556548,SRR5556549,SRR5556550,SRR5556551,SRR5556552,SRR5556553,SRR5556554,SRR5556555,SRR5556556,SRR5556557,SRR5556558,SRR5556559",True,Inheritance,GFNP01,"GFNP01013959.1_4,GFNP01036838.1_5",None,None
GFPX00000000.1,170557,Timema poppensis,213546.0,Timematidae,7020,Phasmatodea,PRJNA380865,"SAMN07268516,SAMN07268517,SAMN07268518,SAMN07268519,SAMN07268520,SAMN07268521,SAMN07268522,SAMN07268523,SAMN07268524","SRR5748949,SRR5748956,SRR5748961,SRR5748962,SRR5748965,SRR5748971,SRR5748975,SRR5748976,SRR5748980",True,Induction,GFPX01,GFPX01012263.1_1,"GFPX01003486.1_1,GFPX01008369.1_2",None
GFPZ00000000.1,61484,Timema tahoe,213546.0,Timematidae,7020,Phasmatodea,PRJNA380865,"SAMN07268528,SAMN07268529,SAMN07268530","SRR5748977,SRR5748997,SRR5749000",True,Induction,GFPZ01,"GFPZ01016906.1_2,GFPZ01002181.1_2,GFPZ01034273.1_3,GFPZ01016529.1_6","GFPZ01020053.1_1,GFPZ01024651.1_3,GFPZ01015132.1_1",None
GFPY00000000.1,629360,Timema shepardi,213546.0,Timematidae,7020,Phasmatodea,PRJNA380865,"SAMN07268525,SAMN07268526,SAMN07268527","SRR5748970,SRR5748978,SRR5748995",True,Induction,GFPY01,"GFPY01015479.1_2,GFPY01037172.1_2,GFPY01031458.1_2","GFPY01005054.1_2,GFPY01013225.1_1,GFPY01025158.1_6,GFPY01017753.1_6,GFPY01012498.1_4",None
GFPV00000000.1,170555,Timema monikensis,213546.0,Timematidae,7020,Phasmatodea,PRJNA380865,"SAMN07268504,SAMN07268505,SAMN07268506","SRR5748952,SRR5748993,SRR5748994",True,Induction,GFPV01,"GFPV01017835.1_3,GFPV01033444.1_3,GFPV01035944.1_1","GFPV01023904.1_2,GFPV01016186.1_1,GFPV01012263.1_1",None
GFPR00000000.1,629358,Timema genevievae,213546.0,Timematidae,7020,Phasmatodea,PRJNA380865,"SAMN07268501,SAMN07268502,SAMN07268503","SRR5748963,SRR5748990,SRR5748991",True,Induction,GFPR01,"GFPR01037904.1_1,GFPR01001231.1_3",GFPR01029625.1_2,None
GFPW00000000.1,61482,Timema podura,213546.0,Timematidae,7020,Phasmatodea,PRJNA380865,"SAMN07268507,SAMN07268508,SAMN07268509,SAMN07268510,SAMN07268511,SAMN07268512,SAMN07268513,SAMN07268514,SAMN07268515","SRR5748968,SRR5748969,SRR5748972,SRR5748973,SRR5748974,SRR5748992,SRR5748996,SRR5748998,SRR5748999",True,Induction,GFPW01,"GFPW01037527.1_1,GFPW01008566.1_3",GFPW01033870.1_2,None
GFPU00000000.1,61478,Timema douglasi,213546.0,Timematidae,7020,Phasmatodea,PRJNA380865,"SAMN07268498,SAMN07268499,SAMN07268500","SRR5748957,SRR5748966,SRR5748967",True,Induction,GFPU01,GFPU01007920.1_2,GFPU01029992.1_3,None
GFPT00000000.1,61476,Timema cristinae,213546.0,Timematidae,7020,Phasmatodea,PRJNA380865,"SAMN07268480,SAMN07268481,SAMN07268482,SAMN07268483,SAMN07268484,SAMN07268485,SAMN07268486,SAMN07268487,SAMN07268488","SRR5748950,SRR5748979,SRR5748981,SRR5748982,SRR5748983,SRR5748984,SRR5748985,SRR5748986,SRR5748988",True,Induction,GFPT01,"GFPT01005560.1_2,GFPT01009629.1_3","GFPT01004207.1_6,GFPT01010594.1_3",None
GFPS00000000.1,61474,Timema californicum,213546.0,Timematidae,7020,Phasmatodea,PRJNA380865,"SAMN07268489,SAMN07268490,SAMN07268491,SAMN07268492,SAMN07268493,SAMN07268494,SAMN07268495,SAMN07268496,SAMN07268497","SRR5748953,SRR5748954,SRR5748955,SRR5748958,SRR5748959,SRR5748960,SRR5748964,SRR5748987,SRR5748989",True,Induction,GFPS01,GFPS01008482.1_1,"GFPS01010958.1_3,GFPS01017969.1_3,GFPS01006729.1_2,GFPS01002676.1_5",None
GFPP00000000.1,61472,Timema bartmani,213546.0,Timematidae,7020,Phasmatodea,PRJNA380865,"SAMN07268471,SAMN07268472,SAMN07268473,SAMN07268474,SAMN07268475,SAMN07268476,SAMN07268477,SAMN07268478,SAMN07268479","SRR5748941,SRR5748942,SRR5748943,SRR5748944,SRR5748945,SRR5748946,SRR5748947,SRR5748948,SRR5748951",True,Induction,GFPP01,GFPP01008230.1_2,GFPP01031659.1_2,None
GGPH00000000.1,946270,Diceroprocta semicincta,7033.0,Cicadidae,7524,Hemiptera,PRJNA355175,"SAMN06067838,SAMN06067839,SAMN06067840,SAMN06067841,SAMN06067842,SAMN06067843","SRR5060328,SRR5060329,SRR5060330,SRR5060331,SRR5060332,SRR5060333",True,Induction,GGPH01,"GGPH01150358.1_3,GGPH01150360.1_3,GGPH01206636.1_1,GGPH01215573.1_4","GGPH01056146.1_2,GGPH01056149.1_2,GGPH01056154.1_2,GGPH01056151.1_2,GGPH01056147.1_2",None
GGOB00000000.1,153811,Chrysomela lapponica,27439.0,Chrysomelidae,7041,Coleoptera,PRJNA418071,"SAMN08784527,SAMN08784528,SAMN08784529,SAMN08784530,SAMN08784531,SAMN08784532,SAMN08784533,SAMN08784534,SAMN08784535,SAMN08784536,SAMN08784537,SAMN08784538,SAMN08784539,SAMN08784540,SAMN08784541,SAMN08784542,SAMN08784543,SAMN08784544","SRR6929309,SRR6929310,SRR6929311,SRR6929312,SRR6929313,SRR6929314,SRR6929315,SRR6929316,SRR6929317,SRR6929318,SRR6929319,SRR6929320,SRR6929321,SRR6929322,SRR6929323,SRR6929324,SRR6929325,SRR6929326",True,Inheritance,GGOB01,None,None,None
GBJC00000000.1,6978,Periplaneta americana,6974.0,Blattidae,85823,Blattodea,PRJNA251501,SAMN02834829,SRR1321695,True,Induction,GBJC01,"GBJC01102397.1_4,GBJC01057138.1_3,GBJC01061951.1_3,GBJC01089901.1_2,GBJC01095912.1_2,GBJC01027865.1_2,GBJC01006029.1_2,GBJC01062869.1_2,GBJC01014396.1_2","GBJC01108156.1_6,GBJC01108156.1_4,GBJC01112896.1_2",None
GGNV00000000.1,7539,Leptinotarsa decemlineata,27439.0,Chrysomelidae,7041,Coleoptera,PRJNA464380,"SAMN09083334,SAMN09083335,SAMN09083336,SAMN09083337,SAMN09083338,SAMN09083339,SAMN09083340,SAMN09083341,SAMN09083342,SAMN09083343,SAMN09083344,SAMN09083345,SAMN09083346,SAMN09083347,SAMN09083348,SAMN09083349","SRR7127649,SRR7127650,SRR7127651,SRR7127652,SRR7127653,SRR7127654,SRR7127655,SRR7127656,SRR7127657,SRR7127658,SRR7127659,SRR7127660,SRR7127661,SRR7127662,SRR7127663,SRR7127664",True,Inheritance,GGNV01,"GGNV01055250.1_1,GGNV01055254.1_1,GGNV01055252.1_1,GGNV01022137.1_1,GGNV01022138.1_1,GGNV01227573.1_3,GGNV01227579.1_3,GGNV01227577.1_3,GGNV01338540.1_2,GGNV01338552.1_2,GGNV01277790.1_1,GGNV01338556.1_6,GGNV01277804.1_2,GGNV01338537.1_5,GGNV01277789.1_2,GGNV01338538.1_6,GGNV01338544.1_5,GGNV01277792.1_1,GGNV01277805.1_3,GGNV01214149.1_3,GGNV01214141.1_3,GGNV01277801.1_2,GGNV01338543.1_5,GGNV01338549.1_6,GGNV01214151.1_2,GGNV01214146.1_2,GGNV01338536.1_5,GGNV01338557.1_5,GGNV01338541.1_4,GGNV01338547.1_2,GGNV01338551.1_2","GGNV01022138.1_1,GGNV01022137.1_1","GGNV01022138.1_1,GGNV01022137.1_1"
GFZR00000000.1,1936067,Eutolmus rufibarbis,50673.0,Asilidae,7147,Diptera,PRJNA361480,SAMN06234162,SRR5185496,True,Inheritance,GFZR01,"GFZR01024225.1_1,GFZR01010327.1_1,GFZR01011656.1_1",None,None
GFZQ00000000.1,1936065,Machimus arthriticus,50673.0,Asilidae,7147,Diptera,PRJNA361480,SAMN06234160,SRR5185498,True,Inheritance,GFZQ01,"GFZQ01010685.1_1,GFZQ01023292.1_1,GFZQ01024731.1_5",None,None
GFRV00000000.1,51655,Plutella xylostella,51653.0,Plutellidae,7088,Lepidoptera,PRJNA393236,SAMN07326319,"SRR3623301,SRR3623302,SRR3623303,SRR3623304",True,Inheritance,GFRV01,"GFRV01005639.1_2,GFRV01007737.1_5,GFRV01021661.1_4,GFRV01018470.1_5",None,None
GCCL00000000.1,446435,Ecdyonurus insignis,178295.0,Heptageniidae,30073,Ephemeroptera,PRJNA266156,SAMN03223001,SRR1695233,True,Induction,GCCL01,"GCCL01027819.1_4,GCCL01028367.1_6,GCCL01027922.1_2,GCCL01030200.1_4",None,None
GCDM00000000.1,1168655,Mortonagrion selenion,70895.0,Coenagrionidae,6961,Odonata,PRJNA266185,SAMN03223030,SRR1695262,True,Induction,GCDM01,"GCDM01000809.1_2,GCDM01034460.1_2,GCDM01005274.1_5,GCDM01028820.1_4,GCDM01028809.1_5",GCDM01001588.1_2,None
GGMU00000000.1,544596,Serangium japonicum,7080.0,Coccinellidae,7041,Coleoptera,PRJNA430037,"SAMN06347100,SAMN08365343,SAMN08365344","SRR5277648,SRR6473305,SRR6473306,SRR6473307,SRR6473308,SRR6473309",True,Inheritance,GGMU01,"GGMU01005923.1_3,GGMU01013998.1_6,GGMU01032888.1_4,GGMU01146895.1_5,GGMU01039424.1_4,GGMU01054562.1_4,GGMU01070262.1_4,GGMU01127016.1_6,GGMU01102838.1_1,GGMU01070260.1_3","GGMU01146895.1_5,GGMU01005923.1_3","GGMU01146895.1_5,GGMU01005923.1_3"
GGMS00000000.1,143950,Sipha flava,27482.0,Aphididae,7524,Hemiptera,PRJNA450380,"SAMN08936755,SAMN08936756,SAMN08936757,SAMN08936758,SAMN08936759,SAMN08936760,SAMN08936761,SAMN08936762,SAMN08936763,SAMN08936764,SAMN08936765,SAMN08936766,SAMN08936767,SAMN08936768,SAMN08936769,SAMN08936770,SAMN08936771,SAMN08936772,SAMN08936773,SAMN08936774,SAMN08936775,SAMN08936776,SAMN08936777,SAMN08936778,SAMN08936779,SAMN08936780,SAMN08936781,SAMN08936782,SAMN08936783,SAMN08936784,SAMN08936785,SAMN08936786,SAMN08936787,SAMN08936788,SAMN08936789,SAMN08936790","SRR6998953,SRR6998954,SRR6998955,SRR6998956,SRR6998957,SRR6998958,SRR6998959,SRR6998960,SRR6998961,SRR6998962,SRR6998963,SRR6998964,SRR6998965,SRR6998966,SRR6998967,SRR6998968,SRR6998969,SRR6998970,SRR6998971,SRR6998972,SRR6998973,SRR6998974,SRR6998975,SRR6998976,SRR6998977,SRR6998978,SRR6998979,SRR6998980,SRR6998981,SRR6998982,SRR6998983,SRR6998984,SRR6998985,SRR6998986,SRR6998987,SRR6998988",True,Induction,GGMS01,"GGMS01002383.1_1,GGMS01010780.1_3,GGMS01001620.1_3,GGMS01005865.1_2,GGMS01005365.1_2,GGMS01004281.1_2,GGMS01012262.1_2,GGMS01013195.1_2",None,None
GGMW00000000.1,480707,Adoxophyes orana,7139.0,Tortricidae,7088,Lepidoptera,PRJNA453816,SAMN08990898,SRR7072812,True,Inheritance,GGMW01,"GGMW01013167.1_5,GGMW01008261.1_5,GGMW01040690.1_3",None,None
GGGI00000000.1,63433,Leptopilina boulardi,44353.0,Figitidae,7399,Hymenoptera,PRJNA429130,"SAMN08330090,SAMN08330091,SAMN08330092,SAMN08330093,SAMN08330094,SAMN08330095,SAMN08330096,SAMN08330097,SAMN08330098,SAMN08330099,SAMN08330100,SAMN08330101,SAMN08330102,SAMN08330103,SAMN08330104,SAMN08330105,SAMN08330106,SAMN08330107,SAMN08330108,SAMN08330109,SAMN08330110,SAMN08330111,SAMN08330112,SAMN08330113,SAMN08330114,SAMN08330115,SAMN08330116,SAMN08330117,SAMN08330118,SAMN08330119,SAMN08330120,SAMN08330121","SRR6456293,SRR6456294,SRR6456295,SRR6456296,SRR6456297,SRR6456298,SRR6456299,SRR6456300,SRR6456301,SRR6456302,SRR6456303,SRR6456304,SRR6456305,SRR6456306,SRR6456307,SRR6456308,SRR6456309,SRR6456310,SRR6456311,SRR6456312,SRR6456313,SRR6456314,SRR6456315,SRR6456316,SRR6456317,SRR6456318,SRR6456319,SRR6456320,SRR6456321,SRR6456322,SRR6456323,SRR6456324",True,Inheritance,GGGI01,"GGGI01002437.1_2,GGGI01009700.1_3,GGGI01011910.1_2,GGGI01007905.1_1,GGGI01012920.1_1,GGGI01012910.1_6","GGGI01002437.1_2,GGGI01011910.1_2","GGGI01011910.1_2,GGGI01002437.1_2"
